# Vanilla 26.1.2 item registry order.
# Format: <item id>	<name>	<block or ->
489	minecraft:magenta_terracotta	minecraft:magenta_terracotta
490	minecraft:light_blue_terracotta	minecraft:light_blue_terracotta
491	minecraft:yellow_terracotta	minecraft:yellow_terracotta
492	minecraft:lime_terracotta	minecraft:lime_terracotta
493	minecraft:pink_terracotta	minecraft:pink_terracotta
494	minecraft:gray_terracotta	minecraft:gray_terracotta
495	minecraft:light_gray_terracotta	minecraft:light_gray_terracotta
496	minecraft:cyan_terracotta	minecraft:cyan_terracotta
497	minecraft:purple_terracotta	minecraft:purple_terracotta
498	minecraft:blue_terracotta	minecraft:blue_terracotta
499	minecraft:brown_terracotta	minecraft:brown_terracotta
500	minecraft:green_terracotta	minecraft:green_terracotta
501	minecraft:red_terracotta	minecraft:red_terracotta
502	minecraft:black_terracotta	minecraft:black_terracotta
503	minecraft:barrier	minecraft:barrier
504	minecraft:light	minecraft:light
505	minecraft:hay_block	minecraft:hay_block
506	minecraft:white_carpet	minecraft:white_carpet
507	minecraft:orange_carpet	minecraft:orange_carpet
508	minecraft:magenta_carpet	minecraft:magenta_carpet
509	minecraft:light_blue_carpet	minecraft:light_blue_carpet
510	minecraft:yellow_carpet	minecraft:yellow_carpet
511	minecraft:lime_carpet	minecraft:lime_carpet
512	minecraft:pink_carpet	minecraft:pink_carpet
513	minecraft:gray_carpet	minecraft:gray_carpet
514	minecraft:light_gray_carpet	minecraft:light_gray_carpet
515	minecraft:cyan_carpet	minecraft:cyan_carpet
516	minecraft:purple_carpet	minecraft:purple_carpet
517	minecraft:blue_carpet	minecraft:blue_carpet
518	minecraft:brown_carpet	minecraft:brown_carpet
519	minecraft:green_carpet	minecraft:green_carpet
520	minecraft:red_carpet	minecraft:red_carpet
521	minecraft:black_carpet	minecraft:black_carpet
522	minecraft:terracotta	minecraft:terracotta
523	minecraft:packed_ice	minecraft:packed_ice
524	minecraft:dirt_path	minecraft:dirt_path
525	minecraft:sunflower	minecraft:sunflower
526	minecraft:lilac	minecraft:lilac
527	minecraft:rose_bush	minecraft:rose_bush
528	minecraft:peony	minecraft:peony
529	minecraft:tall_grass	minecraft:tall_grass
530	minecraft:large_fern	minecraft:large_fern
531	minecraft:white_stained_glass	minecraft:white_stained_glass
532	minecraft:orange_stained_glass	minecraft:orange_stained_glass
533	minecraft:magenta_stained_glass	minecraft:magenta_stained_glass
534	minecraft:light_blue_stained_glass	minecraft:light_blue_stained_glass
535	minecraft:yellow_stained_glass	minecraft:yellow_stained_glass
536	minecraft:lime_stained_glass	minecraft:lime_stained_glass
537	minecraft:pink_stained_glass	minecraft:pink_stained_glass
538	minecraft:gray_stained_glass	minecraft:gray_stained_glass
539	minecraft:light_gray_stained_glass	minecraft:light_gray_stained_glass
540	minecraft:cyan_stained_glass	minecraft:cyan_stained_glass
541	minecraft:purple_stained_glass	minecraft:purple_stained_glass
542	minecraft:blue_stained_glass	minecraft:blue_stained_glass
543	minecraft:brown_stained_glass	minecraft:brown_stained_glass
544	minecraft:green_stained_glass	minecraft:green_stained_glass
545	minecraft:red_stained_glass	minecraft:red_stained_glass
546	minecraft:black_stained_glass	minecraft:black_stained_glass
547	minecraft:white_stained_glass_pane	minecraft:white_stained_glass_pane
548	minecraft:orange_stained_glass_pane	minecraft:orange_stained_glass_pane
549	minecraft:magenta_stained_glass_pane	minecraft:magenta_stained_glass_pane
550	minecraft:light_blue_stained_glass_pane	minecraft:light_blue_stained_glass_pane
551	minecraft:yellow_stained_glass_pane	minecraft:yellow_stained_glass_pane
552	minecraft:lime_stained_glass_pane	minecraft:lime_stained_glass_pane
553	minecraft:pink_stained_glass_pane	minecraft:pink_stained_glass_pane
554	minecraft:gray_stained_glass_pane	minecraft:gray_stained_glass_pane
555	minecraft:light_gray_stained_glass_pane	minecraft:light_gray_stained_glass_pane
556	minecraft:cyan_stained_glass_pane	minecraft:cyan_stained_glass_pane
557	minecraft:purple_stained_glass_pane	minecraft:purple_stained_glass_pane
558	minecraft:blue_stained_glass_pane	minecraft:blue_stained_glass_pane
559	minecraft:brown_stained_glass_pane	minecraft:brown_stained_glass_pane
560	minecraft:green_stained_glass_pane	minecraft:green_stained_glass_pane
561	minecraft:red_stained_glass_pane	minecraft:red_stained_glass_pane
562	minecraft:black_stained_glass_pane	minecraft:black_stained_glass_pane
563	minecraft:prismarine	minecraft:prismarine
564	minecraft:prismarine_bricks	minecraft:prismarine_bricks
565	minecraft:dark_prismarine	minecraft:dark_prismarine
566	minecraft:prismarine_stairs	minecraft:prismarine_stairs
567	minecraft:prismarine_brick_stairs	minecraft:prismarine_brick_stairs
568	minecraft:dark_prismarine_stairs	minecraft:dark_prismarine_stairs
569	minecraft:sea_lantern	minecraft:sea_lantern
570	minecraft:red_sandstone	minecraft:red_sandstone
571	minecraft:chiseled_red_sandstone	minecraft:chiseled_red_sandstone
572	minecraft:cut_red_sandstone	minecraft:cut_red_sandstone
573	minecraft:red_sandstone_stairs	minecraft:red_sandstone_stairs
574	minecraft:repeating_command_block	minecraft:repeating_command_block
575	minecraft:chain_command_block	minecraft:chain_command_block
576	minecraft:magma_block	minecraft:magma_block
577	minecraft:nether_wart_block	minecraft:nether_wart_block
578	minecraft:warped_wart_block	minecraft:warped_wart_block
579	minecraft:red_nether_bricks	minecraft:red_nether_bricks
580	minecraft:bone_block	minecraft:bone_block
581	minecraft:structure_void	minecraft:structure_void
582	minecraft:shulker_box	minecraft:shulker_box
583	minecraft:white_shulker_box	minecraft:white_shulker_box
584	minecraft:orange_shulker_box	minecraft:orange_shulker_box
585	minecraft:magenta_shulker_box	minecraft:magenta_shulker_box
586	minecraft:light_blue_shulker_box	minecraft:light_blue_shulker_box
587	minecraft:yellow_shulker_box	minecraft:yellow_shulker_box
588	minecraft:lime_shulker_box	minecraft:lime_shulker_box
589	minecraft:pink_shulker_box	minecraft:pink_shulker_box
590	minecraft:gray_shulker_box	minecraft:gray_shulker_box
591	minecraft:light_gray_shulker_box	minecraft:light_gray_shulker_box
592	minecraft:cyan_shulker_box	minecraft:cyan_shulker_box
593	minecraft:purple_shulker_box	minecraft:purple_shulker_box
594	minecraft:blue_shulker_box	minecraft:blue_shulker_box
595	minecraft:brown_shulker_box	minecraft:brown_shulker_box
596	minecraft:green_shulker_box	minecraft:green_shulker_box
597	minecraft:red_shulker_box	minecraft:red_shulker_box
598	minecraft:black_shulker_box	minecraft:black_shulker_box
599	minecraft:white_glazed_terracotta	minecraft:white_glazed_terracotta
600	minecraft:orange_glazed_terracotta	minecraft:orange_glazed_terracotta
601	minecraft:magenta_glazed_terracotta	minecraft:magenta_glazed_terracotta
602	minecraft:light_blue_glazed_terracotta	minecraft:light_blue_glazed_terracotta
603	minecraft:yellow_glazed_terracotta	minecraft:yellow_glazed_terracotta
604	minecraft:lime_glazed_terracotta	minecraft:lime_glazed_terracotta
605	minecraft:pink_glazed_terracotta	minecraft:pink_glazed_terracotta
606	minecraft:gray_glazed_terracotta	minecraft:gray_glazed_terracotta
607	minecraft:light_gray_glazed_terracotta	minecraft:light_gray_glazed_terracotta
608	minecraft:cyan_glazed_terracotta	minecraft:cyan_glazed_terracotta
609	minecraft:purple_glazed_terracotta	minecraft:purple_glazed_terracotta
610	minecraft:blue_glazed_terracotta	minecraft:blue_glazed_terracotta
611	minecraft:brown_glazed_terracotta	minecraft:brown_glazed_terracotta
612	minecraft:green_glazed_terracotta	minecraft:green_glazed_terracotta
613	minecraft:red_glazed_terracotta	minecraft:red_glazed_terracotta
614	minecraft:black_glazed_terracotta	minecraft:black_glazed_terracotta
615	minecraft:white_concrete	minecraft:white_concrete
616	minecraft:orange_concrete	minecraft:orange_concrete
617	minecraft:magenta_concrete	minecraft:magenta_concrete
618	minecraft:light_blue_concrete	minecraft:light_blue_concrete
619	minecraft:yellow_concrete	minecraft:yellow_concrete
620	minecraft:lime_concrete	minecraft:lime_concrete
621	minecraft:pink_concrete	minecraft:pink_concrete
622	minecraft:gray_concrete	minecraft:gray_concrete
623	minecraft:light_gray_concrete	minecraft:light_gray_concrete
624	minecraft:cyan_concrete	minecraft:cyan_concrete
625	minecraft:purple_concrete	minecraft:purple_concrete
626	minecraft:blue_concrete	minecraft:blue_concrete
627	minecraft:brown_concrete	minecraft:brown_concrete
628	minecraft:green_concrete	minecraft:green_concrete
629	minecraft:red_concrete	minecraft:red_concrete
630	minecraft:black_concrete	minecraft:black_concrete
631	minecraft:white_concrete_powder	minecraft:white_concrete_powder
632	minecraft:orange_concrete_powder	minecraft:orange_concrete_powder
633	minecraft:magenta_concrete_powder	minecraft:magenta_concrete_powder
634	minecraft:light_blue_concrete_powder	minecraft:light_blue_concrete_powder
635	minecraft:yellow_concrete_powder	minecraft:yellow_concrete_powder
636	minecraft:lime_concrete_powder	minecraft:lime_concrete_powder
637	minecraft:pink_concrete_powder	minecraft:pink_concrete_powder
638	minecraft:gray_concrete_powder	minecraft:gray_concrete_powder
639	minecraft:light_gray_concrete_powder	minecraft:light_gray_concrete_powder
640	minecraft:cyan_concrete_powder	minecraft:cyan_concrete_powder
641	minecraft:purple_concrete_powder	minecraft:purple_concrete_powder
642	minecraft:blue_concrete_powder	minecraft:blue_concrete_powder
643	minecraft:brown_concrete_powder	minecraft:brown_concrete_powder
644	minecraft:green_concrete_powder	minecraft:green_concrete_powder
645	minecraft:red_concrete_powder	minecraft:red_concrete_powder
646	minecraft:black_concrete_powder	minecraft:black_concrete_powder
647	minecraft:turtle_egg	minecraft:turtle_egg
648	minecraft:sniffer_egg	minecraft:sniffer_egg
649	minecraft:dried_ghast	minecraft:dried_ghast
650	minecraft:dead_tube_coral_block	minecraft:dead_tube_coral_block
651	minecraft:dead_brain_coral_block	minecraft:dead_brain_coral_block
652	minecraft:dead_bubble_coral_block	minecraft:dead_bubble_coral_block
653	minecraft:dead_fire_coral_block	minecraft:dead_fire_coral_block
654	minecraft:dead_horn_coral_block	minecraft:dead_horn_coral_block
655	minecraft:tube_coral_block	minecraft:tube_coral_block
656	minecraft:brain_coral_block	minecraft:brain_coral_block
657	minecraft:bubble_coral_block	minecraft:bubble_coral_block
658	minecraft:fire_coral_block	minecraft:fire_coral_block
659	minecraft:horn_coral_block	minecraft:horn_coral_block
660	minecraft:tube_coral	minecraft:tube_coral
661	minecraft:brain_coral	minecraft:brain_coral
662	minecraft:bubble_coral	minecraft:bubble_coral
663	minecraft:fire_coral	minecraft:fire_coral
664	minecraft:horn_coral	minecraft:horn_coral
665	minecraft:dead_brain_coral	minecraft:dead_brain_coral
666	minecraft:dead_bubble_coral	minecraft:dead_bubble_coral
667	minecraft:dead_fire_coral	minecraft:dead_fire_coral
668	minecraft:dead_horn_coral	minecraft:dead_horn_coral
669	minecraft:dead_tube_coral	minecraft:dead_tube_coral
670	minecraft:tube_coral_fan	minecraft:tube_coral_fan
671	minecraft:brain_coral_fan	minecraft:brain_coral_fan
672	minecraft:bubble_coral_fan	minecraft:bubble_coral_fan
673	minecraft:fire_coral_fan	minecraft:fire_coral_fan
674	minecraft:horn_coral_fan	minecraft:horn_coral_fan
675	minecraft:dead_tube_coral_fan	minecraft:dead_tube_coral_fan
676	minecraft:dead_brain_coral_fan	minecraft:dead_brain_coral_fan
677	minecraft:dead_bubble_coral_fan	minecraft:dead_bubble_coral_fan
678	minecraft:dead_fire_coral_fan	minecraft:dead_fire_coral_fan
679	minecraft:dead_horn_coral_fan	minecraft:dead_horn_coral_fan
680	minecraft:blue_ice	minecraft:blue_ice
681	minecraft:conduit	minecraft:conduit
682	minecraft:polished_granite_stairs	minecraft:polished_granite_stairs
683	minecraft:smooth_red_sandstone_stairs	minecraft:smooth_red_sandstone_stairs
684	minecraft:mossy_stone_brick_stairs	minecraft:mossy_stone_brick_stairs
685	minecraft:polished_diorite_stairs	minecraft:polished_diorite_stairs
686	minecraft:mossy_cobblestone_stairs	minecraft:mossy_cobblestone_stairs
687	minecraft:end_stone_brick_stairs	minecraft:end_stone_brick_stairs
688	minecraft:stone_stairs	minecraft:stone_stairs
689	minecraft:smooth_sandstone_stairs	minecraft:smooth_sandstone_stairs
690	minecraft:smooth_quartz_stairs	minecraft:smooth_quartz_stairs
691	minecraft:granite_stairs	minecraft:granite_stairs
692	minecraft:andesite_stairs	minecraft:andesite_stairs
693	minecraft:red_nether_brick_stairs	minecraft:red_nether_brick_stairs
694	minecraft:polished_andesite_stairs	minecraft:polished_andesite_stairs
695	minecraft:diorite_stairs	minecraft:diorite_stairs
696	minecraft:cobbled_deepslate_stairs	minecraft:cobbled_deepslate_stairs
697	minecraft:polished_deepslate_stairs	minecraft:polished_deepslate_stairs
698	minecraft:deepslate_brick_stairs	minecraft:deepslate_brick_stairs
699	minecraft:deepslate_tile_stairs	minecraft:deepslate_tile_stairs
700	minecraft:polished_granite_slab	minecraft:polished_granite_slab
701	minecraft:smooth_red_sandstone_slab	minecraft:smooth_red_sandstone_slab
702	minecraft:mossy_stone_brick_slab	minecraft:mossy_stone_brick_slab
703	minecraft:polished_diorite_slab	minecraft:polished_diorite_slab
704	minecraft:mossy_cobblestone_slab	minecraft:mossy_cobblestone_slab
705	minecraft:end_stone_brick_slab	minecraft:end_stone_brick_slab
706	minecraft:smooth_sandstone_slab	minecraft:smooth_sandstone_slab
707	minecraft:smooth_quartz_slab	minecraft:smooth_quartz_slab
708	minecraft:granite_slab	minecraft:granite_slab
709	minecraft:andesite_slab	minecraft:andesite_slab
710	minecraft:red_nether_brick_slab	minecraft:red_nether_brick_slab
711	minecraft:polished_andesite_slab	minecraft:polished_andesite_slab
712	minecraft:diorite_slab	minecraft:diorite_slab
713	minecraft:cobbled_deepslate_slab	minecraft:cobbled_deepslate_slab
714	minecraft:polished_deepslate_slab	minecraft:polished_deepslate_slab
715	minecraft:deepslate_brick_slab	minecraft:deepslate_brick_slab
716	minecraft:deepslate_tile_slab	minecraft:deepslate_tile_slab
717	minecraft:scaffolding	minecraft:scaffolding
718	minecraft:redstone	minecraft:redstone_wire
719	minecraft:redstone_torch	minecraft:redstone_torch
720	minecraft:redstone_block	minecraft:redstone_block
721	minecraft:repeater	minecraft:repeater
722	minecraft:comparator	minecraft:comparator
723	minecraft:piston	minecraft:piston
724	minecraft:sticky_piston	minecraft:sticky_piston
725	minecraft:slime_block	minecraft:slime_block
726	minecraft:honey_block	minecraft:honey_block
727	minecraft:observer	minecraft:observer
728	minecraft:hopper	minecraft:hopper
729	minecraft:dispenser	minecraft:dispenser
730	minecraft:dropper	minecraft:dropper
731	minecraft:lectern	minecraft:lectern
732	minecraft:target	minecraft:target
733	minecraft:lever	minecraft:lever
734	minecraft:lightning_rod	minecraft:lightning_rod
735	minecraft:exposed_lightning_rod	minecraft:exposed_lightning_rod
736	minecraft:weathered_lightning_rod	minecraft:weathered_lightning_rod
737	minecraft:oxidized_lightning_rod	minecraft:oxidized_lightning_rod
738	minecraft:waxed_lightning_rod	minecraft:waxed_lightning_rod
739	minecraft:waxed_exposed_lightning_rod	minecraft:waxed_exposed_lightning_rod
740	minecraft:waxed_weathered_lightning_rod	minecraft:waxed_weathered_lightning_rod
741	minecraft:waxed_oxidized_lightning_rod	minecraft:waxed_oxidized_lightning_rod
742	minecraft:daylight_detector	minecraft:daylight_detector
743	minecraft:sculk_sensor	minecraft:sculk_sensor
744	minecraft:calibrated_sculk_sensor	minecraft:calibrated_sculk_sensor
745	minecraft:tripwire_hook	minecraft:tripwire_hook
746	minecraft:trapped_chest	minecraft:trapped_chest
747	minecraft:tnt	minecraft:tnt
748	minecraft:redstone_lamp	minecraft:redstone_lamp
749	minecraft:note_block	minecraft:note_block
750	minecraft:stone_button	minecraft:stone_button
751	minecraft:polished_blackstone_button	minecraft:polished_blackstone_button
752	minecraft:oak_button	minecraft:oak_button
753	minecraft:spruce_button	minecraft:spruce_button
754	minecraft:birch_button	minecraft:birch_button
755	minecraft:jungle_button	minecraft:jungle_button
756	minecraft:acacia_button	minecraft:acacia_button
757	minecraft:cherry_button	minecraft:cherry_button
758	minecraft:dark_oak_button	minecraft:dark_oak_button
759	minecraft:pale_oak_button	minecraft:pale_oak_button
760	minecraft:mangrove_button	minecraft:mangrove_button
761	minecraft:bamboo_button	minecraft:bamboo_button
762	minecraft:crimson_button	minecraft:crimson_button
763	minecraft:warped_button	minecraft:warped_button
764	minecraft:stone_pressure_plate	minecraft:stone_pressure_plate
765	minecraft:polished_blackstone_pressure_plate	minecraft:polished_blackstone_pressure_plate
766	minecraft:light_weighted_pressure_plate	minecraft:light_weighted_pressure_plate
767	minecraft:heavy_weighted_pressure_plate	minecraft:heavy_weighted_pressure_plate
768	minecraft:oak_pressure_plate	minecraft:oak_pressure_plate
769	minecraft:spruce_pressure_plate	minecraft:spruce_pressure_plate
770	minecraft:birch_pressure_plate	minecraft:birch_pressure_plate
771	minecraft:jungle_pressure_plate	minecraft:jungle_pressure_plate
772	minecraft:acacia_pressure_plate	minecraft:acacia_pressure_plate
773	minecraft:cherry_pressure_plate	minecraft:cherry_pressure_plate
774	minecraft:dark_oak_pressure_plate	minecraft:dark_oak_pressure_plate
775	minecraft:pale_oak_pressure_plate	minecraft:pale_oak_pressure_plate
776	minecraft:mangrove_pressure_plate	minecraft:mangrove_pressure_plate
777	minecraft:bamboo_pressure_plate	minecraft:bamboo_pressure_plate
778	minecraft:crimson_pressure_plate	minecraft:crimson_pressure_plate
779	minecraft:warped_pressure_plate	minecraft:warped_pressure_plate
780	minecraft:iron_door	minecraft:iron_door
781	minecraft:oak_door	minecraft:oak_door
782	minecraft:spruce_door	minecraft:spruce_door
783	minecraft:birch_door	minecraft:birch_door
784	minecraft:jungle_door	minecraft:jungle_door
785	minecraft:acacia_door	minecraft:acacia_door
786	minecraft:cherry_door	minecraft:cherry_door
787	minecraft:dark_oak_door	minecraft:dark_oak_door
788	minecraft:pale_oak_door	minecraft:pale_oak_door
789	minecraft:mangrove_door	minecraft:mangrove_door
790	minecraft:bamboo_door	minecraft:bamboo_door
791	minecraft:crimson_door	minecraft:crimson_door
792	minecraft:warped_door	minecraft:warped_door
793	minecraft:copper_door	minecraft:copper_door
794	minecraft:exposed_copper_door	minecraft:exposed_copper_door
795	minecraft:weathered_copper_door	minecraft:weathered_copper_door
796	minecraft:oxidized_copper_door	minecraft:oxidized_copper_door
797	minecraft:waxed_copper_door	minecraft:waxed_copper_door
798	minecraft:waxed_exposed_copper_door	minecraft:waxed_exposed_copper_door
799	minecraft:waxed_weathered_copper_door	minecraft:waxed_weathered_copper_door
800	minecraft:waxed_oxidized_copper_door	minecraft:waxed_oxidized_copper_door
801	minecraft:iron_trapdoor	minecraft:iron_trapdoor
802	minecraft:oak_trapdoor	minecraft:oak_trapdoor
803	minecraft:spruce_trapdoor	minecraft:spruce_trapdoor
804	minecraft:birch_trapdoor	minecraft:birch_trapdoor
805	minecraft:jungle_trapdoor	minecraft:jungle_trapdoor
806	minecraft:acacia_trapdoor	minecraft:acacia_trapdoor
807	minecraft:cherry_trapdoor	minecraft:cherry_trapdoor
808	minecraft:dark_oak_trapdoor	minecraft:dark_oak_trapdoor
809	minecraft:pale_oak_trapdoor	minecraft:pale_oak_trapdoor
810	minecraft:mangrove_trapdoor	minecraft:mangrove_trapdoor
811	minecraft:bamboo_trapdoor	minecraft:bamboo_trapdoor
812	minecraft:crimson_trapdoor	minecraft:crimson_trapdoor
813	minecraft:warped_trapdoor	minecraft:warped_trapdoor
814	minecraft:copper_trapdoor	minecraft:copper_trapdoor
815	minecraft:exposed_copper_trapdoor	minecraft:exposed_copper_trapdoor
816	minecraft:weathered_copper_trapdoor	minecraft:weathered_copper_trapdoor
817	minecraft:oxidized_copper_trapdoor	minecraft:oxidized_copper_trapdoor
818	minecraft:waxed_copper_trapdoor	minecraft:waxed_copper_trapdoor
819	minecraft:waxed_exposed_copper_trapdoor	minecraft:waxed_exposed_copper_trapdoor
820	minecraft:waxed_weathered_copper_trapdoor	minecraft:waxed_weathered_copper_trapdoor
821	minecraft:waxed_oxidized_copper_trapdoor	minecraft:waxed_oxidized_copper_trapdoor
822	minecraft:oak_fence_gate	minecraft:oak_fence_gate
823	minecraft:spruce_fence_gate	minecraft:spruce_fence_gate
824	minecraft:birch_fence_gate	minecraft:birch_fence_gate
825	minecraft:jungle_fence_gate	minecraft:jungle_fence_gate
826	minecraft:acacia_fence_gate	minecraft:acacia_fence_gate
827	minecraft:cherry_fence_gate	minecraft:cherry_fence_gate
828	minecraft:dark_oak_fence_gate	minecraft:dark_oak_fence_gate
829	minecraft:pale_oak_fence_gate	minecraft:pale_oak_fence_gate
830	minecraft:mangrove_fence_gate	minecraft:mangrove_fence_gate
831	minecraft:bamboo_fence_gate	minecraft:bamboo_fence_gate
832	minecraft:crimson_fence_gate	minecraft:crimson_fence_gate
833	minecraft:warped_fence_gate	minecraft:warped_fence_gate
834	minecraft:powered_rail	minecraft:powered_rail
835	minecraft:detector_rail	minecraft:detector_rail
836	minecraft:rail	minecraft:rail
837	minecraft:activator_rail	minecraft:activator_rail
838	minecraft:saddle	-
839	minecraft:white_harness	-
840	minecraft:orange_harness	-
841	minecraft:magenta_harness	-
842	minecraft:light_blue_harness	-
843	minecraft:yellow_harness	-
844	minecraft:lime_harness	-
845	minecraft:pink_harness	-
846	minecraft:gray_harness	-
847	minecraft:light_gray_harness	-
848	minecraft:cyan_harness	-
849	minecraft:purple_harness	-
850	minecraft:blue_harness	-
851	minecraft:brown_harness	-
852	minecraft:green_harness	-
853	minecraft:red_harness	-
854	minecraft:black_harness	-
855	minecraft:minecart	-
856	minecraft:chest_minecart	-
857	minecraft:furnace_minecart	-
858	minecraft:tnt_minecart	-
859	minecraft:hopper_minecart	-
860	minecraft:carrot_on_a_stick	-
861	minecraft:warped_fungus_on_a_stick	-
862	minecraft:phantom_membrane	-
863	minecraft:elytra	-
864	minecraft:oak_boat	-
865	minecraft:oak_chest_boat	-
866	minecraft:spruce_boat	-
867	minecraft:spruce_chest_boat	-
868	minecraft:birch_boat	-
869	minecraft:birch_chest_boat	-
870	minecraft:jungle_boat	-
871	minecraft:jungle_chest_boat	-
872	minecraft:acacia_boat	-
873	minecraft:acacia_chest_boat	-
874	minecraft:cherry_boat	-
875	minecraft:cherry_chest_boat	-
876	minecraft:dark_oak_boat	-
877	minecraft:dark_oak_chest_boat	-
878	minecraft:pale_oak_boat	-
879	minecraft:pale_oak_chest_boat	-
880	minecraft:mangrove_boat	-
881	minecraft:mangrove_chest_boat	-
882	minecraft:bamboo_raft	-
883	minecraft:bamboo_chest_raft	-
884	minecraft:structure_block	minecraft:structure_block
885	minecraft:jigsaw	minecraft:jigsaw
886	minecraft:test_block	minecraft:test_block
887	minecraft:test_instance_block	minecraft:test_instance_block
888	minecraft:turtle_helmet	-
889	minecraft:turtle_scute	-
890	minecraft:armadillo_scute	-
891	minecraft:wolf_armor	-
892	minecraft:flint_and_steel	-
893	minecraft:bowl	-
894	minecraft:apple	-
895	minecraft:bow	-
896	minecraft:arrow	-
897	minecraft:coal	-
898	minecraft:charcoal	-
899	minecraft:diamond	-
900	minecraft:emerald	-
901	minecraft:lapis_lazuli	-
902	minecraft:quartz	-
903	minecraft:amethyst_shard	-
904	minecraft:raw_iron	-
905	minecraft:iron_ingot	-
906	minecraft:raw_copper	-
907	minecraft:copper_ingot	-
908	minecraft:raw_gold	-
909	minecraft:gold_ingot	-
910	minecraft:netherite_ingot	-
911	minecraft:netherite_scrap	-
912	minecraft:wooden_sword	-
913	minecraft:wooden_shovel	-
914	minecraft:wooden_pickaxe	-
915	minecraft:wooden_axe	-
916	minecraft:wooden_hoe	-
917	minecraft:copper_sword	-
918	minecraft:copper_shovel	-
919	minecraft:copper_pickaxe	-
920	minecraft:copper_axe	-
921	minecraft:copper_hoe	-
922	minecraft:stone_sword	-
923	minecraft:stone_shovel	-
924	minecraft:stone_pickaxe	-
925	minecraft:stone_axe	-
926	minecraft:stone_hoe	-
927	minecraft:golden_sword	-
928	minecraft:golden_shovel	-
929	minecraft:golden_pickaxe	-
930	minecraft:golden_axe	-
931	minecraft:golden_hoe	-
932	minecraft:iron_sword	-
933	minecraft:iron_shovel	-
934	minecraft:iron_pickaxe	-
935	minecraft:iron_axe	-
936	minecraft:iron_hoe	-
937	minecraft:diamond_sword	-
938	minecraft:diamond_shovel	-
939	minecraft:diamond_pickaxe	-
940	minecraft:diamond_axe	-
941	minecraft:diamond_hoe	-
942	minecraft:netherite_sword	-
943	minecraft:netherite_shovel	-
944	minecraft:netherite_pickaxe	-
945	minecraft:netherite_axe	-
946	minecraft:netherite_hoe	-
947	minecraft:stick	-
948	minecraft:mushroom_stew	-
949	minecraft:string	minecraft:tripwire
950	minecraft:feather	-
951	minecraft:gunpowder	-
952	minecraft:wheat_seeds	minecraft:wheat
953	minecraft:wheat	-
954	minecraft:bread	-
955	minecraft:leather_helmet	-
956	minecraft:leather_chestplate	-
957	minecraft:leather_leggings	-
958	minecraft:leather_boots	-
959	minecraft:copper_helmet	-
960	minecraft:copper_chestplate	-
961	minecraft:copper_leggings	-
962	minecraft:copper_boots	-
963	minecraft:chainmail_helmet	-
964	minecraft:chainmail_chestplate	-
965	minecraft:chainmail_leggings	-
966	minecraft:chainmail_boots	-
967	minecraft:iron_helmet	-
968	minecraft:iron_chestplate	-
969	minecraft:iron_leggings	-
970	minecraft:iron_boots	-
971	minecraft:diamond_helmet	-
972	minecraft:diamond_chestplate	-
973	minecraft:diamond_leggings	-
974	minecraft:diamond_boots	-
975	minecraft:golden_helmet	-
976	minecraft:golden_chestplate	-
977	minecraft:golden_leggings	-
978	minecraft:golden_boots	-
979	minecraft:netherite_helmet	-
980	minecraft:netherite_chestplate	-
981	minecraft:netherite_leggings	-
982	minecraft:netherite_boots	-
983	minecraft:flint	-
984	minecraft:porkchop	-
985	minecraft:cooked_porkchop	-
986	minecraft:painting	-
987	minecraft:golden_apple	-
988	minecraft:enchanted_golden_apple	-
989	minecraft:oak_sign	minecraft:oak_sign
990	minecraft:spruce_sign	minecraft:spruce_sign
991	minecraft:birch_sign	minecraft:birch_sign
992	minecraft:jungle_sign	minecraft:jungle_sign
993	minecraft:acacia_sign	minecraft:acacia_sign
994	minecraft:cherry_sign	minecraft:cherry_sign
995	minecraft:dark_oak_sign	minecraft:dark_oak_sign
996	minecraft:pale_oak_sign	minecraft:pale_oak_sign
997	minecraft:mangrove_sign	minecraft:mangrove_sign
998	minecraft:bamboo_sign	minecraft:bamboo_sign
999	minecraft:crimson_sign	minecraft:crimson_sign
1000	minecraft:warped_sign	minecraft:warped_sign
1001	minecraft:oak_hanging_sign	minecraft:oak_hanging_sign
1002	minecraft:spruce_hanging_sign	minecraft:spruce_hanging_sign
1003	minecraft:birch_hanging_sign	minecraft:birch_hanging_sign
1004	minecraft:jungle_hanging_sign	minecraft:jungle_hanging_sign
1005	minecraft:acacia_hanging_sign	minecraft:acacia_hanging_sign
1006	minecraft:cherry_hanging_sign	minecraft:cherry_hanging_sign
1007	minecraft:dark_oak_hanging_sign	minecraft:dark_oak_hanging_sign
1008	minecraft:pale_oak_hanging_sign	minecraft:pale_oak_hanging_sign
1009	minecraft:mangrove_hanging_sign	minecraft:mangrove_hanging_sign
1010	minecraft:bamboo_hanging_sign	minecraft:bamboo_hanging_sign
1011	minecraft:crimson_hanging_sign	minecraft:crimson_hanging_sign
1012	minecraft:warped_hanging_sign	minecraft:warped_hanging_sign
1013	minecraft:bucket	-
1014	minecraft:water_bucket	-
1015	minecraft:lava_bucket	-
1016	minecraft:powder_snow_bucket	minecraft:powder_snow
1017	minecraft:snowball	-
1018	minecraft:leather	-
1019	minecraft:milk_bucket	-
1020	minecraft:pufferfish_bucket	-
1021	minecraft:salmon_bucket	-
1022	minecraft:cod_bucket	-
1023	minecraft:tropical_fish_bucket	-
