# Which tool class is effective on a block (vanilla mineable/* and
# sword/shears efficiency tags, membership from pumpkin's generated
# tag.rs). One row per (block, class, tag).
# 
# <name>	<class pickaxe|axe|shovel|hoe|sword|shears>	<source tag>
minecraft:light_weighted_pressure_plate	pickaxe	minecraft:mineable/pickaxe
minecraft:lightning_rod	pickaxe	minecraft:mineable/pickaxe
minecraft:lime_banner	axe	minecraft:mineable/axe
minecraft:lime_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:lime_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:lime_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:lime_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:lime_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:lime_wall_banner	axe	minecraft:mineable/axe
minecraft:lime_wool	shears	minecraft:shears_major_breaking_speed
minecraft:lodestone	pickaxe	minecraft:mineable/pickaxe
minecraft:loom	axe	minecraft:mineable/axe
minecraft:magenta_banner	axe	minecraft:mineable/axe
minecraft:magenta_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:magenta_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:magenta_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:magenta_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:magenta_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:magenta_wall_banner	axe	minecraft:mineable/axe
minecraft:magenta_wool	shears	minecraft:shears_major_breaking_speed
minecraft:magma_block	pickaxe	minecraft:mineable/pickaxe
minecraft:mangrove_button	axe	minecraft:mineable/axe
minecraft:mangrove_door	axe	minecraft:mineable/axe
minecraft:mangrove_fence	axe	minecraft:mineable/axe
minecraft:mangrove_fence_gate	axe	minecraft:mineable/axe
minecraft:mangrove_hanging_sign	axe	minecraft:mineable/axe
minecraft:mangrove_leaves	hoe	minecraft:mineable/hoe
minecraft:mangrove_leaves	sword	minecraft:sword_efficient
minecraft:mangrove_leaves	shears	minecraft:shears_extreme_breaking_speed
minecraft:mangrove_log	axe	minecraft:mineable/axe
minecraft:mangrove_planks	axe	minecraft:mineable/axe
minecraft:mangrove_pressure_plate	axe	minecraft:mineable/axe
minecraft:mangrove_roots	axe	minecraft:mineable/axe
minecraft:mangrove_shelf	axe	minecraft:mineable/axe
minecraft:mangrove_sign	axe	minecraft:mineable/axe
minecraft:mangrove_slab	axe	minecraft:mineable/axe
minecraft:mangrove_stairs	axe	minecraft:mineable/axe
minecraft:mangrove_trapdoor	axe	minecraft:mineable/axe
minecraft:mangrove_wall_hanging_sign	axe	minecraft:mineable/axe
minecraft:mangrove_wall_sign	axe	minecraft:mineable/axe
minecraft:mangrove_wood	axe	minecraft:mineable/axe
minecraft:medium_amethyst_bud	pickaxe	minecraft:mineable/pickaxe
minecraft:melon	axe	minecraft:mineable/axe
minecraft:melon	sword	minecraft:sword_efficient
minecraft:moss_block	hoe	minecraft:mineable/hoe
minecraft:moss_carpet	hoe	minecraft:mineable/hoe
minecraft:mossy_cobblestone	pickaxe	minecraft:mineable/pickaxe
minecraft:mossy_cobblestone_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:mossy_cobblestone_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:mossy_cobblestone_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:mossy_stone_brick_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:mossy_stone_brick_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:mossy_stone_brick_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:mossy_stone_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:mud	shovel	minecraft:mineable/shovel
minecraft:mud_brick_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:mud_brick_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:mud_brick_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:mud_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:muddy_mangrove_roots	shovel	minecraft:mineable/shovel
minecraft:mushroom_stem	axe	minecraft:mineable/axe
minecraft:mycelium	shovel	minecraft:mineable/shovel
minecraft:nether_brick_fence	pickaxe	minecraft:mineable/pickaxe
minecraft:nether_brick_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:nether_brick_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:nether_brick_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:nether_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:nether_gold_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:nether_quartz_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:nether_wart_block	hoe	minecraft:mineable/hoe
minecraft:netherite_block	pickaxe	minecraft:mineable/pickaxe
minecraft:netherrack	pickaxe	minecraft:mineable/pickaxe
minecraft:note_block	axe	minecraft:mineable/axe
minecraft:oak_button	axe	minecraft:mineable/axe
minecraft:oak_door	axe	minecraft:mineable/axe
minecraft:oak_fence	axe	minecraft:mineable/axe
minecraft:oak_fence_gate	axe	minecraft:mineable/axe
minecraft:oak_hanging_sign	axe	minecraft:mineable/axe
minecraft:oak_leaves	hoe	minecraft:mineable/hoe
minecraft:oak_leaves	sword	minecraft:sword_efficient
minecraft:oak_leaves	shears	minecraft:shears_extreme_breaking_speed
minecraft:oak_log	axe	minecraft:mineable/axe
minecraft:oak_planks	axe	minecraft:mineable/axe
minecraft:oak_pressure_plate	axe	minecraft:mineable/axe
minecraft:oak_shelf	axe	minecraft:mineable/axe
minecraft:oak_sign	axe	minecraft:mineable/axe
minecraft:oak_slab	axe	minecraft:mineable/axe
minecraft:oak_stairs	axe	minecraft:mineable/axe
minecraft:oak_trapdoor	axe	minecraft:mineable/axe
minecraft:oak_wall_hanging_sign	axe	minecraft:mineable/axe
minecraft:oak_wall_sign	axe	minecraft:mineable/axe
minecraft:oak_wood	axe	minecraft:mineable/axe
minecraft:observer	pickaxe	minecraft:mineable/pickaxe
minecraft:obsidian	pickaxe	minecraft:mineable/pickaxe
minecraft:orange_banner	axe	minecraft:mineable/axe
minecraft:orange_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:orange_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:orange_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:orange_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:orange_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:orange_wall_banner	axe	minecraft:mineable/axe
minecraft:orange_wool	shears	minecraft:shears_major_breaking_speed
minecraft:oxidized_chiseled_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_copper_bars	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_copper_bulb	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_copper_chain	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_copper_chest	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_copper_door	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_copper_golem_statue	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_copper_grate	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_copper_lantern	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_copper_trapdoor	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_cut_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_cut_copper_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_cut_copper_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:oxidized_lightning_rod	pickaxe	minecraft:mineable/pickaxe
minecraft:packed_ice	pickaxe	minecraft:mineable/pickaxe
minecraft:packed_mud	pickaxe	minecraft:mineable/pickaxe
minecraft:pale_moss_block	hoe	minecraft:mineable/hoe
minecraft:pale_moss_carpet	hoe	minecraft:mineable/hoe
minecraft:pale_oak_button	axe	minecraft:mineable/axe
minecraft:pale_oak_door	axe	minecraft:mineable/axe
minecraft:pale_oak_fence	axe	minecraft:mineable/axe
minecraft:pale_oak_fence_gate	axe	minecraft:mineable/axe
minecraft:pale_oak_hanging_sign	axe	minecraft:mineable/axe
minecraft:pale_oak_leaves	hoe	minecraft:mineable/hoe
minecraft:pale_oak_leaves	sword	minecraft:sword_efficient
minecraft:pale_oak_leaves	shears	minecraft:shears_extreme_breaking_speed
minecraft:pale_oak_log	axe	minecraft:mineable/axe
minecraft:pale_oak_planks	axe	minecraft:mineable/axe
minecraft:pale_oak_pressure_plate	axe	minecraft:mineable/axe
minecraft:pale_oak_shelf	axe	minecraft:mineable/axe
minecraft:pale_oak_sign	axe	minecraft:mineable/axe
minecraft:pale_oak_slab	axe	minecraft:mineable/axe
minecraft:pale_oak_stairs	axe	minecraft:mineable/axe
minecraft:pale_oak_trapdoor	axe	minecraft:mineable/axe
minecraft:pale_oak_wall_hanging_sign	axe	minecraft:mineable/axe
minecraft:pale_oak_wall_sign	axe	minecraft:mineable/axe
minecraft:pale_oak_wood	axe	minecraft:mineable/axe
minecraft:petrified_oak_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:pink_banner	axe	minecraft:mineable/axe
minecraft:pink_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:pink_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:pink_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:pink_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:pink_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:pink_wall_banner	axe	minecraft:mineable/axe
minecraft:pink_wool	shears	minecraft:shears_major_breaking_speed
minecraft:piston	pickaxe	minecraft:mineable/pickaxe
minecraft:piston_head	pickaxe	minecraft:mineable/pickaxe
minecraft:podzol	shovel	minecraft:mineable/shovel
minecraft:pointed_dripstone	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_andesite	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_andesite_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_andesite_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_basalt	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_blackstone	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_blackstone_brick_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_blackstone_brick_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_blackstone_brick_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_blackstone_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_blackstone_button	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_blackstone_pressure_plate	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_blackstone_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_blackstone_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_blackstone_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_deepslate	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_deepslate_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_deepslate_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_deepslate_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_diorite	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_diorite_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_diorite_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_granite	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_granite_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_granite_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_tuff	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_tuff_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_tuff_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:polished_tuff_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:powder_snow_cauldron	pickaxe	minecraft:mineable/pickaxe
minecraft:powered_rail	pickaxe	minecraft:mineable/pickaxe
minecraft:prismarine	pickaxe	minecraft:mineable/pickaxe
minecraft:prismarine_brick_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:prismarine_brick_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:prismarine_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:prismarine_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:prismarine_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:prismarine_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:pumpkin	axe	minecraft:mineable/axe
minecraft:pumpkin	sword	minecraft:sword_efficient
minecraft:purple_banner	axe	minecraft:mineable/axe
minecraft:purple_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:purple_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:purple_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:purple_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:purple_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:purple_wall_banner	axe	minecraft:mineable/axe
minecraft:purple_wool	shears	minecraft:shears_major_breaking_speed
minecraft:purpur_block	pickaxe	minecraft:mineable/pickaxe
minecraft:purpur_pillar	pickaxe	minecraft:mineable/pickaxe
minecraft:purpur_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:purpur_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:quartz_block	pickaxe	minecraft:mineable/pickaxe
minecraft:quartz_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:quartz_pillar	pickaxe	minecraft:mineable/pickaxe
minecraft:quartz_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:quartz_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:rail	pickaxe	minecraft:mineable/pickaxe
minecraft:raw_copper_block	pickaxe	minecraft:mineable/pickaxe
minecraft:raw_gold_block	pickaxe	minecraft:mineable/pickaxe
minecraft:raw_iron_block	pickaxe	minecraft:mineable/pickaxe
minecraft:red_banner	axe	minecraft:mineable/axe
minecraft:red_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:red_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:red_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:red_mushroom_block	axe	minecraft:mineable/axe
minecraft:red_nether_brick_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:red_nether_brick_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:red_nether_brick_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:red_nether_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:red_sand	shovel	minecraft:mineable/shovel
minecraft:red_sandstone	pickaxe	minecraft:mineable/pickaxe
minecraft:red_sandstone_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:red_sandstone_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:red_sandstone_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:red_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:red_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:red_wall_banner	axe	minecraft:mineable/axe
minecraft:red_wool	shears	minecraft:shears_major_breaking_speed
minecraft:redstone_block	pickaxe	minecraft:mineable/pickaxe
minecraft:redstone_ore	pickaxe	minecraft:mineable/pickaxe
minecraft:resin_brick_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:resin_brick_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:resin_brick_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:resin_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:respawn_anchor	pickaxe	minecraft:mineable/pickaxe
minecraft:rooted_dirt	shovel	minecraft:mineable/shovel
minecraft:sand	shovel	minecraft:mineable/shovel
minecraft:sandstone	pickaxe	minecraft:mineable/pickaxe
minecraft:sandstone_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:sandstone_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:sandstone_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:sculk	hoe	minecraft:mineable/hoe
minecraft:sculk_catalyst	hoe	minecraft:mineable/hoe
minecraft:sculk_sensor	hoe	minecraft:mineable/hoe
minecraft:sculk_shrieker	hoe	minecraft:mineable/hoe
minecraft:sculk_vein	hoe	minecraft:mineable/hoe
minecraft:shroomlight	hoe	minecraft:mineable/hoe
minecraft:shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:small_amethyst_bud	pickaxe	minecraft:mineable/pickaxe
minecraft:smithing_table	axe	minecraft:mineable/axe
minecraft:smoker	pickaxe	minecraft:mineable/pickaxe
minecraft:smooth_basalt	pickaxe	minecraft:mineable/pickaxe
minecraft:smooth_quartz	pickaxe	minecraft:mineable/pickaxe
minecraft:smooth_quartz_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:smooth_quartz_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:smooth_red_sandstone	pickaxe	minecraft:mineable/pickaxe
minecraft:smooth_red_sandstone_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:smooth_red_sandstone_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:smooth_sandstone	pickaxe	minecraft:mineable/pickaxe
minecraft:smooth_sandstone_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:smooth_sandstone_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:smooth_stone	pickaxe	minecraft:mineable/pickaxe
minecraft:smooth_stone_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:snow	shovel	minecraft:mineable/shovel
minecraft:snow_block	shovel	minecraft:mineable/shovel
minecraft:soul_campfire	axe	minecraft:mineable/axe
minecraft:soul_lantern	pickaxe	minecraft:mineable/pickaxe
minecraft:soul_sand	shovel	minecraft:mineable/shovel
minecraft:soul_soil	shovel	minecraft:mineable/shovel
minecraft:spawner	pickaxe	minecraft:mineable/pickaxe
minecraft:sponge	hoe	minecraft:mineable/hoe
minecraft:spruce_button	axe	minecraft:mineable/axe
minecraft:spruce_door	axe	minecraft:mineable/axe
minecraft:spruce_fence	axe	minecraft:mineable/axe
minecraft:spruce_fence_gate	axe	minecraft:mineable/axe
minecraft:spruce_hanging_sign	axe	minecraft:mineable/axe
minecraft:spruce_leaves	hoe	minecraft:mineable/hoe
minecraft:spruce_leaves	sword	minecraft:sword_efficient
minecraft:spruce_leaves	shears	minecraft:shears_extreme_breaking_speed
minecraft:spruce_log	axe	minecraft:mineable/axe
minecraft:spruce_planks	axe	minecraft:mineable/axe
minecraft:spruce_pressure_plate	axe	minecraft:mineable/axe
minecraft:spruce_shelf	axe	minecraft:mineable/axe
minecraft:spruce_sign	axe	minecraft:mineable/axe
minecraft:spruce_slab	axe	minecraft:mineable/axe
minecraft:spruce_stairs	axe	minecraft:mineable/axe
minecraft:spruce_trapdoor	axe	minecraft:mineable/axe
minecraft:spruce_wall_hanging_sign	axe	minecraft:mineable/axe
minecraft:spruce_wall_sign	axe	minecraft:mineable/axe
minecraft:spruce_wood	axe	minecraft:mineable/axe
minecraft:sticky_piston	pickaxe	minecraft:mineable/pickaxe
minecraft:stone	pickaxe	minecraft:mineable/pickaxe
minecraft:stone_brick_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:stone_brick_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:stone_brick_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:stone_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:stone_button	pickaxe	minecraft:mineable/pickaxe
minecraft:stone_pressure_plate	pickaxe	minecraft:mineable/pickaxe
minecraft:stone_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:stone_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:stonecutter	pickaxe	minecraft:mineable/pickaxe
minecraft:stripped_acacia_log	axe	minecraft:mineable/axe
minecraft:stripped_acacia_wood	axe	minecraft:mineable/axe
minecraft:stripped_bamboo_block	axe	minecraft:mineable/axe
minecraft:stripped_birch_log	axe	minecraft:mineable/axe
minecraft:stripped_birch_wood	axe	minecraft:mineable/axe
minecraft:stripped_cherry_log	axe	minecraft:mineable/axe
minecraft:stripped_cherry_wood	axe	minecraft:mineable/axe
minecraft:stripped_crimson_hyphae	axe	minecraft:mineable/axe
minecraft:stripped_crimson_stem	axe	minecraft:mineable/axe
minecraft:stripped_dark_oak_log	axe	minecraft:mineable/axe
minecraft:stripped_dark_oak_wood	axe	minecraft:mineable/axe
minecraft:stripped_jungle_log	axe	minecraft:mineable/axe
minecraft:stripped_jungle_wood	axe	minecraft:mineable/axe
minecraft:stripped_mangrove_log	axe	minecraft:mineable/axe
minecraft:stripped_mangrove_wood	axe	minecraft:mineable/axe
minecraft:stripped_oak_log	axe	minecraft:mineable/axe
minecraft:stripped_oak_wood	axe	minecraft:mineable/axe
minecraft:stripped_pale_oak_log	axe	minecraft:mineable/axe
minecraft:stripped_pale_oak_wood	axe	minecraft:mineable/axe
minecraft:stripped_spruce_log	axe	minecraft:mineable/axe
minecraft:stripped_spruce_wood	axe	minecraft:mineable/axe
minecraft:stripped_warped_hyphae	axe	minecraft:mineable/axe
minecraft:stripped_warped_stem	axe	minecraft:mineable/axe
minecraft:suspicious_gravel	shovel	minecraft:mineable/shovel
minecraft:suspicious_sand	shovel	minecraft:mineable/shovel
minecraft:target	hoe	minecraft:mineable/hoe
minecraft:terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:trapped_chest	axe	minecraft:mineable/axe
minecraft:tube_coral_block	pickaxe	minecraft:mineable/pickaxe
minecraft:tuff	pickaxe	minecraft:mineable/pickaxe
minecraft:tuff_brick_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:tuff_brick_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:tuff_brick_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:tuff_bricks	pickaxe	minecraft:mineable/pickaxe
minecraft:tuff_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:tuff_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:tuff_wall	pickaxe	minecraft:mineable/pickaxe
minecraft:vine	axe	minecraft:mineable/axe
minecraft:vine	sword	minecraft:sword_efficient
minecraft:vine	shears	minecraft:shears_minor_breaking_speed
minecraft:warped_button	axe	minecraft:mineable/axe
minecraft:warped_door	axe	minecraft:mineable/axe
minecraft:warped_fence	axe	minecraft:mineable/axe
minecraft:warped_fence_gate	axe	minecraft:mineable/axe
minecraft:warped_hanging_sign	axe	minecraft:mineable/axe
minecraft:warped_hyphae	axe	minecraft:mineable/axe
minecraft:warped_nylium	pickaxe	minecraft:mineable/pickaxe
minecraft:warped_planks	axe	minecraft:mineable/axe
minecraft:warped_pressure_plate	axe	minecraft:mineable/axe
minecraft:warped_shelf	axe	minecraft:mineable/axe
minecraft:warped_sign	axe	minecraft:mineable/axe
minecraft:warped_slab	axe	minecraft:mineable/axe
minecraft:warped_stairs	axe	minecraft:mineable/axe
minecraft:warped_stem	axe	minecraft:mineable/axe
minecraft:warped_trapdoor	axe	minecraft:mineable/axe
minecraft:warped_wall_hanging_sign	axe	minecraft:mineable/axe
minecraft:warped_wall_sign	axe	minecraft:mineable/axe
minecraft:warped_wart_block	hoe	minecraft:mineable/hoe
minecraft:water_cauldron	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_chiseled_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_copper_bars	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_copper_block	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_copper_bulb	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_copper_chain	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_copper_chest	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_copper_door	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_copper_golem_statue	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_copper_grate	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_copper_lantern	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_copper_trapdoor	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_cut_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_cut_copper_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_cut_copper_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_chiseled_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_copper_bars	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_copper_bulb	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_copper_chain	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_copper_chest	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_copper_door	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_copper_golem_statue	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_copper_grate	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_copper_lantern	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_copper_trapdoor	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_cut_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_cut_copper_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_cut_copper_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_exposed_lightning_rod	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_lightning_rod	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_chiseled_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_copper_bars	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_copper_bulb	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_copper_chain	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_copper_chest	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_copper_door	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_copper_golem_statue	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_copper_grate	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_copper_lantern	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_copper_trapdoor	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_cut_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_cut_copper_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_cut_copper_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_oxidized_lightning_rod	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_chiseled_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_copper_bars	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_copper_bulb	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_copper_chain	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_copper_chest	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_copper_door	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_copper_golem_statue	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_copper_grate	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_copper_lantern	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_copper_trapdoor	pickaxe	minecraft:mineable/pickaxe
