# Per-state collision boxes (vanilla collision shapes).
# Extracted from pumpkin's vanilla-derived assets/blocks.json;
# asset state i == our state (first + i), verified three ways per
# block by target/align_states.py (counts, property/value order,
# jar-probed default anchor: 1168/1168).
# 
# Sparse: states colliding as exactly the full cube are omitted (the
# loader default). EMPTY marks states with no collision at all.
# 
# <global state id>	EMPTY | minx,miny,minz,maxx,maxy,maxz[;...] (block-local 0..1)
3624	EMPTY
3625	EMPTY
3626	EMPTY
3627	EMPTY
3628	EMPTY
3629	EMPTY
3630	EMPTY
3631	EMPTY
3632	EMPTY
3633	EMPTY
3634	EMPTY
3635	EMPTY
3636	EMPTY
3637	EMPTY
3638	EMPTY
3639	EMPTY
3640	EMPTY
3641	EMPTY
3642	EMPTY
3643	EMPTY
3644	EMPTY
3645	EMPTY
3646	EMPTY
3647	EMPTY
3648	EMPTY
3649	EMPTY
3650	EMPTY
3651	EMPTY
3652	EMPTY
3653	EMPTY
3654	EMPTY
3655	EMPTY
3656	EMPTY
3657	EMPTY
3658	EMPTY
3659	EMPTY
3660	EMPTY
3661	EMPTY
3662	EMPTY
3663	EMPTY
3664	EMPTY
3665	EMPTY
3666	EMPTY
3667	EMPTY
3668	EMPTY
3669	EMPTY
3670	EMPTY
3671	EMPTY
3672	EMPTY
3673	EMPTY
3674	EMPTY
3675	EMPTY
3676	EMPTY
3677	EMPTY
3678	EMPTY
3679	EMPTY
3680	EMPTY
3681	EMPTY
3682	EMPTY
3683	EMPTY
3684	EMPTY
3685	EMPTY
3686	EMPTY
3687	EMPTY
3688	EMPTY
3689	EMPTY
3690	EMPTY
3691	EMPTY
3692	EMPTY
3693	EMPTY
3694	EMPTY
3695	EMPTY
3696	EMPTY
3697	EMPTY
3698	EMPTY
3699	EMPTY
3700	EMPTY
3701	EMPTY
3702	EMPTY
3703	EMPTY
3704	EMPTY
3705	EMPTY
3706	EMPTY
3707	EMPTY
3708	EMPTY
3709	EMPTY
3710	EMPTY
3711	EMPTY
3712	EMPTY
3713	EMPTY
3714	EMPTY
3715	EMPTY
3716	EMPTY
3717	EMPTY
3718	EMPTY
3719	EMPTY
3720	EMPTY
3721	EMPTY
3722	EMPTY
3723	EMPTY
3724	EMPTY
3725	EMPTY
3726	EMPTY
3727	EMPTY
3728	EMPTY
3729	EMPTY
3730	EMPTY
3731	EMPTY
3732	EMPTY
3733	EMPTY
3734	EMPTY
3735	EMPTY
3736	EMPTY
3737	EMPTY
3738	EMPTY
3739	EMPTY
3740	EMPTY
3741	EMPTY
3742	EMPTY
3743	EMPTY
3744	EMPTY
3745	EMPTY
3746	EMPTY
3747	EMPTY
3748	EMPTY
3749	EMPTY
3750	EMPTY
3751	EMPTY
3752	EMPTY
3753	EMPTY
3754	EMPTY
3755	EMPTY
3756	EMPTY
3757	EMPTY
3758	EMPTY
3759	EMPTY
3760	EMPTY
3761	EMPTY
3762	EMPTY
3763	EMPTY
3764	EMPTY
3765	EMPTY
3766	EMPTY
3767	EMPTY
3768	EMPTY
3769	EMPTY
3770	EMPTY
3771	EMPTY
3772	EMPTY
3773	EMPTY
3774	EMPTY
3775	EMPTY
3776	EMPTY
3777	EMPTY
3778	EMPTY
3779	EMPTY
3780	EMPTY
3781	EMPTY
3782	EMPTY
3783	EMPTY
3784	EMPTY
3785	EMPTY
3786	EMPTY
3787	EMPTY
3788	EMPTY
3789	EMPTY
3790	EMPTY
3791	EMPTY
3792	EMPTY
3793	EMPTY
3794	EMPTY
3795	EMPTY
3796	EMPTY
3797	EMPTY
3798	EMPTY
3799	EMPTY
3800	EMPTY
3801	EMPTY
3802	EMPTY
3803	EMPTY
3804	EMPTY
3805	EMPTY
3806	EMPTY
3807	EMPTY
3808	EMPTY
3809	EMPTY
3810	EMPTY
3811	EMPTY
3812	EMPTY
3813	EMPTY
3814	EMPTY
3815	EMPTY
3816	EMPTY
3817	EMPTY
3818	EMPTY
3819	EMPTY
3820	EMPTY
3821	EMPTY
3822	EMPTY
3823	EMPTY
3824	EMPTY
3825	EMPTY
3826	EMPTY
3827	EMPTY
3828	EMPTY
3829	EMPTY
3830	EMPTY
3831	EMPTY
3832	EMPTY
3833	EMPTY
3834	EMPTY
3835	EMPTY
3836	EMPTY
3837	EMPTY
3838	EMPTY
3839	EMPTY
3840	EMPTY
3841	EMPTY
3842	EMPTY
3843	EMPTY
3844	EMPTY
3845	EMPTY
3846	EMPTY
3847	EMPTY
3848	EMPTY
3849	EMPTY
3850	EMPTY
3851	EMPTY
3852	EMPTY
3853	EMPTY
3854	EMPTY
3855	EMPTY
3856	EMPTY
3857	EMPTY
3858	EMPTY
3859	EMPTY
3860	EMPTY
3861	EMPTY
3862	EMPTY
3863	EMPTY
3864	EMPTY
3865	EMPTY
3866	EMPTY
3867	EMPTY
3868	EMPTY
3869	EMPTY
3870	EMPTY
3871	EMPTY
3872	EMPTY
3873	EMPTY
3874	EMPTY
3875	EMPTY
3876	EMPTY
3877	EMPTY
3878	EMPTY
3879	EMPTY
3880	EMPTY
3881	EMPTY
3882	EMPTY
3883	EMPTY
3884	EMPTY
3885	EMPTY
3886	EMPTY
3887	EMPTY
3907	0.0,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0
3908	0.0,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0
3909	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
3910	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
3911	0.0,0.0,0.0,1.0,1.0,0.5;0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.5,0.5,1.0,1.0
3912	0.0,0.0,0.0,1.0,1.0,0.5;0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.5,0.5,1.0,1.0
3913	0.0,0.0,0.0,0.5,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3914	0.0,0.0,0.0,0.5,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3915	0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
3916	0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
3917	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5
3918	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5
3919	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3920	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3921	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
3922	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
3923	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,0.5
3924	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,0.5
3925	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3926	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3927	0.0,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5
3928	0.0,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5
3929	0.0,0.0,0.5,1.0,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,0.5
3930	0.0,0.0,0.5,1.0,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,0.5
3931	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3932	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3933	0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3934	0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3935	0.0,0.0,0.5,0.5,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
3936	0.0,0.0,0.5,0.5,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
3937	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0
3938	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0
3939	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3940	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3941	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
3942	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
3943	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.5,1.0,1.0,1.0
3944	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.5,1.0,1.0,1.0
3945	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,0.5,1.0,1.0
3946	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,0.5,1.0,1.0
3947	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,1.0
3948	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,1.0
3949	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3950	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3951	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
3952	0.0,0.0,0.0,0.5,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
3953	0.0,0.0,0.5,0.5,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
3954	0.0,0.0,0.5,0.5,1.0,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
3955	0.0,0.0,0.0,0.5,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3956	0.0,0.0,0.0,0.5,1.0,0.5;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3957	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0
3958	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0
3959	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
3960	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
3961	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3962	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3963	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,0.5,1.0,1.0
3964	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,0.5,1.0,1.0
3965	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,0.5
3966	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,0.5,1.0,0.5
3967	0.5,0.0,0.0,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0
3968	0.5,0.0,0.0,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0
3969	0.0,0.0,0.0,1.0,1.0,0.5;0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.5,0.5,1.0,1.0
3970	0.0,0.0,0.0,1.0,1.0,0.5;0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.5,0.5,1.0,1.0
3971	0.0,0.0,0.5,1.0,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,0.5
3972	0.0,0.0,0.5,1.0,1.0,1.0;0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,0.5
3973	0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
3974	0.5,0.0,0.0,1.0,1.0,0.5;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.5,1.0,1.0,1.0
3975	0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3976	0.5,0.0,0.5,1.0,1.0,1.0;0.0,0.5,0.0,0.5,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3977	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,1.0
3978	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,1.0
3979	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
3980	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.0,1.0,1.0,0.5;0.5,0.5,0.5,1.0,1.0,1.0
3981	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3982	0.0,0.0,0.0,1.0,0.5,1.0;0.0,0.5,0.5,1.0,1.0,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3983	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3984	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.0,1.0,1.0,0.5
3985	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.5,1.0,1.0,1.0
3986	0.0,0.0,0.0,1.0,0.5,1.0;0.5,0.5,0.5,1.0,1.0,1.0
3987	0.0625,0.0,0.0625,0.9375,0.875,0.9375
3988	0.0625,0.0,0.0625,0.9375,0.875,0.9375
3989	0.0625,0.0,0.0625,1.0,0.875,0.9375
3990	0.0625,0.0,0.0625,1.0,0.875,0.9375
3991	0.0,0.0,0.0625,0.9375,0.875,0.9375
3992	0.0,0.0,0.0625,0.9375,0.875,0.9375
3993	0.0625,0.0,0.0625,0.9375,0.875,0.9375
3994	0.0625,0.0,0.0625,0.9375,0.875,0.9375
3995	0.0,0.0,0.0625,0.9375,0.875,0.9375
3996	0.0,0.0,0.0625,0.9375,0.875,0.9375
3997	0.0625,0.0,0.0625,1.0,0.875,0.9375
3998	0.0625,0.0,0.0625,1.0,0.875,0.9375
3999	0.0625,0.0,0.0625,0.9375,0.875,0.9375
4000	0.0625,0.0,0.0625,0.9375,0.875,0.9375
4001	0.0625,0.0,0.0,0.9375,0.875,0.9375
4002	0.0625,0.0,0.0,0.9375,0.875,0.9375
4003	0.0625,0.0,0.0625,0.9375,0.875,1.0
4004	0.0625,0.0,0.0625,0.9375,0.875,1.0
4005	0.0625,0.0,0.0625,0.9375,0.875,0.9375
4006	0.0625,0.0,0.0625,0.9375,0.875,0.9375
4007	0.0625,0.0,0.0625,0.9375,0.875,1.0
4008	0.0625,0.0,0.0625,0.9375,0.875,1.0
4009	0.0625,0.0,0.0,0.9375,0.875,0.9375
4010	0.0625,0.0,0.0,0.9375,0.875,0.9375
4011	EMPTY
4012	EMPTY
4013	EMPTY
4014	EMPTY
4015	EMPTY
4016	EMPTY
4017	EMPTY
4018	EMPTY
4019	EMPTY
4020	EMPTY
4021	EMPTY
4022	EMPTY
4023	EMPTY
4024	EMPTY
4025	EMPTY
4026	EMPTY
4027	EMPTY
4028	EMPTY
4029	EMPTY
4030	EMPTY
4031	EMPTY
4032	EMPTY
4033	EMPTY
4034	EMPTY
4035	EMPTY
4036	EMPTY
4037	EMPTY
4038	EMPTY
4039	EMPTY
4040	EMPTY
4041	EMPTY
4042	EMPTY
4043	EMPTY
4044	EMPTY
4045	EMPTY
4046	EMPTY
4047	EMPTY
4048	EMPTY
4049	EMPTY
4050	EMPTY
4051	EMPTY
4052	EMPTY
4053	EMPTY
4054	EMPTY
4055	EMPTY
4056	EMPTY
4057	EMPTY
4058	EMPTY
4059	EMPTY
4060	EMPTY
4061	EMPTY
4062	EMPTY
4063	EMPTY
4064	EMPTY
4065	EMPTY
4066	EMPTY
4067	EMPTY
4068	EMPTY
4069	EMPTY
4070	EMPTY
4071	EMPTY
4072	EMPTY
4073	EMPTY
4074	EMPTY
4075	EMPTY
4076	EMPTY
4077	EMPTY
4078	EMPTY
4079	EMPTY
4080	EMPTY
4081	EMPTY
4082	EMPTY
4083	EMPTY
4084	EMPTY
4085	EMPTY
4086	EMPTY
4087	EMPTY
4088	EMPTY
4089	EMPTY
4090	EMPTY
4091	EMPTY
4092	EMPTY
4093	EMPTY
4094	EMPTY
4095	EMPTY
4096	EMPTY
4097	EMPTY
4098	EMPTY
4099	EMPTY
4100	EMPTY
4101	EMPTY
4102	EMPTY
4103	EMPTY
4104	EMPTY
4105	EMPTY
4106	EMPTY
4107	EMPTY
4108	EMPTY
4109	EMPTY
4110	EMPTY
4111	EMPTY
4112	EMPTY
4113	EMPTY
4114	EMPTY
4115	EMPTY
4116	EMPTY
4117	EMPTY
4118	EMPTY
4119	EMPTY
4120	EMPTY
4121	EMPTY
4122	EMPTY
4123	EMPTY
4124	EMPTY
4125	EMPTY
4126	EMPTY
4127	EMPTY
4128	EMPTY
4129	EMPTY
4130	EMPTY
4131	EMPTY
4132	EMPTY
4133	EMPTY
4134	EMPTY
4135	EMPTY
4136	EMPTY
4137	EMPTY
4138	EMPTY
4139	EMPTY
4140	EMPTY
4141	EMPTY
4142	EMPTY
4143	EMPTY
4144	EMPTY
4145	EMPTY
4146	EMPTY
4147	EMPTY
4148	EMPTY
4149	EMPTY
4150	EMPTY
4151	EMPTY
4152	EMPTY
4153	EMPTY
4154	EMPTY
4155	EMPTY
4156	EMPTY
4157	EMPTY
4158	EMPTY
4159	EMPTY
4160	EMPTY
4161	EMPTY
4162	EMPTY
4163	EMPTY
4164	EMPTY
4165	EMPTY
4166	EMPTY
4167	EMPTY
4168	EMPTY
4169	EMPTY
4170	EMPTY
4171	EMPTY
4172	EMPTY
4173	EMPTY
4174	EMPTY
4175	EMPTY
4176	EMPTY
4177	EMPTY
4178	EMPTY
4179	EMPTY
4180	EMPTY
4181	EMPTY
4182	EMPTY
4183	EMPTY
4184	EMPTY
4185	EMPTY
4186	EMPTY
4187	EMPTY
4188	EMPTY
4189	EMPTY
4190	EMPTY
4191	EMPTY
4192	EMPTY
4193	EMPTY
4194	EMPTY
4195	EMPTY
4196	EMPTY
4197	EMPTY
4198	EMPTY
4199	EMPTY
4200	EMPTY
4201	EMPTY
4202	EMPTY
4203	EMPTY
4204	EMPTY
4205	EMPTY
4206	EMPTY
4207	EMPTY
4208	EMPTY
4209	EMPTY
4210	EMPTY
4211	EMPTY
4212	EMPTY
4213	EMPTY
4214	EMPTY
4215	EMPTY
4216	EMPTY
4217	EMPTY
4218	EMPTY
4219	EMPTY
4220	EMPTY
4221	EMPTY
4222	EMPTY
4223	EMPTY
4224	EMPTY
4225	EMPTY
4226	EMPTY
4227	EMPTY
4228	EMPTY
4229	EMPTY
4230	EMPTY
4231	EMPTY
4232	EMPTY
4233	EMPTY
4234	EMPTY
4235	EMPTY
4236	EMPTY
4237	EMPTY
4238	EMPTY
4239	EMPTY
4240	EMPTY
4241	EMPTY
4242	EMPTY
4243	EMPTY
4244	EMPTY
4245	EMPTY
4246	EMPTY
4247	EMPTY
4248	EMPTY
4249	EMPTY
4250	EMPTY
4251	EMPTY
4252	EMPTY
4253	EMPTY
4254	EMPTY
4255	EMPTY
4256	EMPTY
4257	EMPTY
4258	EMPTY
4259	EMPTY
4260	EMPTY
4261	EMPTY
4262	EMPTY
4263	EMPTY
4264	EMPTY
4265	EMPTY
4266	EMPTY
4267	EMPTY
4268	EMPTY
4269	EMPTY
4270	EMPTY
4271	EMPTY
4272	EMPTY
4273	EMPTY
4274	EMPTY
4275	EMPTY
4276	EMPTY
4277	EMPTY
4278	EMPTY
4279	EMPTY
4280	EMPTY
4281	EMPTY
4282	EMPTY
4283	EMPTY
4284	EMPTY
4285	EMPTY
4286	EMPTY
4287	EMPTY
4288	EMPTY
4289	EMPTY
4290	EMPTY
4291	EMPTY
4292	EMPTY
4293	EMPTY
4294	EMPTY
4295	EMPTY
4296	EMPTY
4297	EMPTY
4298	EMPTY
4299	EMPTY
4300	EMPTY
4301	EMPTY
4302	EMPTY
4303	EMPTY
4304	EMPTY
4305	EMPTY
4306	EMPTY
4307	EMPTY
4308	EMPTY
4309	EMPTY
4310	EMPTY
4311	EMPTY
4312	EMPTY
4313	EMPTY
4314	EMPTY
4315	EMPTY
4316	EMPTY
4317	EMPTY
4318	EMPTY
4319	EMPTY
4320	EMPTY
4321	EMPTY
4322	EMPTY
4323	EMPTY
4324	EMPTY
4325	EMPTY
4326	EMPTY
4327	EMPTY
4328	EMPTY
4329	EMPTY
4330	EMPTY
4331	EMPTY
4332	EMPTY
4333	EMPTY
4334	EMPTY
4335	EMPTY
4336	EMPTY
4337	EMPTY
4338	EMPTY
4339	EMPTY
4340	EMPTY
4341	EMPTY
4342	EMPTY
4343	EMPTY
4344	EMPTY
4345	EMPTY
4346	EMPTY
4347	EMPTY
4348	EMPTY
4349	EMPTY
4350	EMPTY
4351	EMPTY
4352	EMPTY
4353	EMPTY
4354	EMPTY
4355	EMPTY
4356	EMPTY
4357	EMPTY
4358	EMPTY
4359	EMPTY
4360	EMPTY
4361	EMPTY
4362	EMPTY
4363	EMPTY
4364	EMPTY
4365	EMPTY
4366	EMPTY
4367	EMPTY
4368	EMPTY
4369	EMPTY
4370	EMPTY
4371	EMPTY
4372	EMPTY
4373	EMPTY
4374	EMPTY
4375	EMPTY
4376	EMPTY
4377	EMPTY
4378	EMPTY
4379	EMPTY
4380	EMPTY
4381	EMPTY
4382	EMPTY
4383	EMPTY
4384	EMPTY
4385	EMPTY
4386	EMPTY
4387	EMPTY
4388	EMPTY
4389	EMPTY
4390	EMPTY
4391	EMPTY
4392	EMPTY
4393	EMPTY
4394	EMPTY
4395	EMPTY
4396	EMPTY
4397	EMPTY
4398	EMPTY
4399	EMPTY
4400	EMPTY
4401	EMPTY
4402	EMPTY
4403	EMPTY
4404	EMPTY
4405	EMPTY
4406	EMPTY
4407	EMPTY
4408	EMPTY
4409	EMPTY
4410	EMPTY
4411	EMPTY
4412	EMPTY
4413	EMPTY
4414	EMPTY
4415	EMPTY
4416	EMPTY
4417	EMPTY
4418	EMPTY
4419	EMPTY
4420	EMPTY
4421	EMPTY
4422	EMPTY
4423	EMPTY
4424	EMPTY
4425	EMPTY
4426	EMPTY
4427	EMPTY
4428	EMPTY
4429	EMPTY
4430	EMPTY
4431	EMPTY
4432	EMPTY
4433	EMPTY
4434	EMPTY
4435	EMPTY
4436	EMPTY
4437	EMPTY
4438	EMPTY
4439	EMPTY
4440	EMPTY
4441	EMPTY
4442	EMPTY
4443	EMPTY
4444	EMPTY
4445	EMPTY
4446	EMPTY
4447	EMPTY
4448	EMPTY
4449	EMPTY
4450	EMPTY
4451	EMPTY
4452	EMPTY
4453	EMPTY
4454	EMPTY
4455	EMPTY
4456	EMPTY
4457	EMPTY
4458	EMPTY
4459	EMPTY
4460	EMPTY
4461	EMPTY
4462	EMPTY
4463	EMPTY
4464	EMPTY
4465	EMPTY
4466	EMPTY
4467	EMPTY
4468	EMPTY
4469	EMPTY
4470	EMPTY
4471	EMPTY
4472	EMPTY
4473	EMPTY
4474	EMPTY
4475	EMPTY
4476	EMPTY
4477	EMPTY
4478	EMPTY
4479	EMPTY
4480	EMPTY
4481	EMPTY
4482	EMPTY
4483	EMPTY
4484	EMPTY
4485	EMPTY
4486	EMPTY
4487	EMPTY
4488	EMPTY
4489	EMPTY
4490	EMPTY
4491	EMPTY
4492	EMPTY
4493	EMPTY
4494	EMPTY
4495	EMPTY
4496	EMPTY
4497	EMPTY
4498	EMPTY
4499	EMPTY
4500	EMPTY
4501	EMPTY
4502	EMPTY
4503	EMPTY
4504	EMPTY
4505	EMPTY
4506	EMPTY
4507	EMPTY
4508	EMPTY
4509	EMPTY
4510	EMPTY
4511	EMPTY
4512	EMPTY
4513	EMPTY
4514	EMPTY
4515	EMPTY
4516	EMPTY
4517	EMPTY
4518	EMPTY
4519	EMPTY
4520	EMPTY
4521	EMPTY
4522	EMPTY
4523	EMPTY
4524	EMPTY
4525	EMPTY
4526	EMPTY
4527	EMPTY
4528	EMPTY
4529	EMPTY
4530	EMPTY
4531	EMPTY
4532	EMPTY
4533	EMPTY
4534	EMPTY
4535	EMPTY
4536	EMPTY
4537	EMPTY
4538	EMPTY
4539	EMPTY
4540	EMPTY
4541	EMPTY
4542	EMPTY
4543	EMPTY
4544	EMPTY
4545	EMPTY
4546	EMPTY
4547	EMPTY
4548	EMPTY
4549	EMPTY
4550	EMPTY
4551	EMPTY
4552	EMPTY
4553	EMPTY
4554	EMPTY
4555	EMPTY
4556	EMPTY
4557	EMPTY
4558	EMPTY
4559	EMPTY
4560	EMPTY
4561	EMPTY
4562	EMPTY
4563	EMPTY
4564	EMPTY
4565	EMPTY
4566	EMPTY
4567	EMPTY
4568	EMPTY
4569	EMPTY
4570	EMPTY
4571	EMPTY
4572	EMPTY
4573	EMPTY
4574	EMPTY
4575	EMPTY
4576	EMPTY
4577	EMPTY
4578	EMPTY
4579	EMPTY
4580	EMPTY
4581	EMPTY
4582	EMPTY
4583	EMPTY
4584	EMPTY
4585	EMPTY
4586	EMPTY
4587	EMPTY
4588	EMPTY
4589	EMPTY
4590	EMPTY
4591	EMPTY
4592	EMPTY
4593	EMPTY
4594	EMPTY
4595	EMPTY
4596	EMPTY
4597	EMPTY
4598	EMPTY
4599	EMPTY
4600	EMPTY
4601	EMPTY
4602	EMPTY
4603	EMPTY
4604	EMPTY
4605	EMPTY
4606	EMPTY
4607	EMPTY
4608	EMPTY
4609	EMPTY
4610	EMPTY
4611	EMPTY
4612	EMPTY
4613	EMPTY
4614	EMPTY
4615	EMPTY
4616	EMPTY
