# Vanilla 26.1.2 default block state per block.
# Generated by DefaultStateProbe.java from Block.defaultBlockState().
# Format: <block name> <default state id>
#
# A block's default is chosen by registerDefaultState and is NOT in general its
# lowest state id: oak_log registers axis as x,y,z and defaults to y, oak_leaves
# registers distance/persistent/waterlogged and defaults to 7/false/false.
minecraft:lectern 20787
minecraft:smithing_table 20800
minecraft:stonecutter 20801
minecraft:bell 20806
minecraft:lantern 20840
minecraft:soul_lantern 20844
minecraft:copper_lantern 20848
minecraft:exposed_copper_lantern 20852
minecraft:weathered_copper_lantern 20856
minecraft:oxidized_copper_lantern 20860
minecraft:waxed_copper_lantern 20864
minecraft:waxed_exposed_copper_lantern 20868
minecraft:waxed_weathered_copper_lantern 20872
minecraft:waxed_oxidized_copper_lantern 20876
minecraft:campfire 20880
minecraft:soul_campfire 20912
minecraft:sweet_berry_bush 20941
minecraft:warped_stem 20946
minecraft:stripped_warped_stem 20949
minecraft:warped_hyphae 20952
minecraft:stripped_warped_hyphae 20955
minecraft:warped_nylium 20957
minecraft:warped_fungus 20958
minecraft:warped_wart_block 20959
minecraft:warped_roots 20960
minecraft:nether_sprouts 20961
minecraft:crimson_stem 20963
minecraft:stripped_crimson_stem 20966
minecraft:crimson_hyphae 20969
minecraft:stripped_crimson_hyphae 20972
minecraft:crimson_nylium 20974
minecraft:crimson_fungus 20975
minecraft:shroomlight 20976
minecraft:weeping_vines 20977
minecraft:weeping_vines_plant 21003
minecraft:twisting_vines 21004
minecraft:twisting_vines_plant 21030
minecraft:crimson_roots 21031
minecraft:crimson_planks 21032
minecraft:warped_planks 21033
minecraft:crimson_slab 21037
minecraft:warped_slab 21043
minecraft:crimson_pressure_plate 21047
minecraft:warped_pressure_plate 21049
minecraft:crimson_fence 21081
minecraft:warped_fence 21113
minecraft:crimson_trapdoor 21129
minecraft:warped_trapdoor 21193
minecraft:crimson_fence_gate 21249
minecraft:warped_fence_gate 21281
minecraft:crimson_stairs 21317
minecraft:warped_stairs 21397
minecraft:crimson_button 21475
minecraft:warped_button 21499
minecraft:crimson_door 21525
minecraft:warped_door 21589
minecraft:crimson_sign 21659
minecraft:warped_sign 21691
minecraft:crimson_wall_sign 21707
minecraft:warped_wall_sign 21715
minecraft:structure_block 21723
minecraft:jigsaw 21736
minecraft:test_block 21738
minecraft:test_instance_block 21742
minecraft:composter 21743
minecraft:target 21752
minecraft:bee_nest 21768
minecraft:beehive 21792
minecraft:honey_block 21816
minecraft:honeycomb_block 21817
minecraft:netherite_block 21818
minecraft:ancient_debris 21819
minecraft:crying_obsidian 21820
minecraft:respawn_anchor 21821
minecraft:potted_crimson_fungus 21826
minecraft:potted_warped_fungus 21827
minecraft:potted_crimson_roots 21828
minecraft:potted_warped_roots 21829
minecraft:lodestone 21830
minecraft:blackstone 21831
minecraft:blackstone_stairs 21843
minecraft:blackstone_wall 21915
minecraft:blackstone_slab 22239
minecraft:polished_blackstone 22242
minecraft:polished_blackstone_bricks 22243
minecraft:cracked_polished_blackstone_bricks 22244
minecraft:chiseled_polished_blackstone 22245
minecraft:polished_blackstone_brick_slab 22249
minecraft:polished_blackstone_brick_stairs 22263
minecraft:polished_blackstone_brick_wall 22335
minecraft:gilded_blackstone 22656
minecraft:polished_blackstone_stairs 22668
minecraft:polished_blackstone_slab 22740
minecraft:polished_blackstone_pressure_plate 22744
minecraft:polished_blackstone_button 22754
minecraft:polished_blackstone_wall 22772
minecraft:chiseled_nether_bricks 23093
minecraft:cracked_nether_bricks 23094
minecraft:quartz_bricks 23095
minecraft:candle 23099
minecraft:white_candle 23115
minecraft:orange_candle 23131
minecraft:magenta_candle 23147
minecraft:light_blue_candle 23163
minecraft:yellow_candle 23179
minecraft:lime_candle 23195
minecraft:pink_candle 23211
minecraft:gray_candle 23227
minecraft:light_gray_candle 23243
minecraft:cyan_candle 23259
minecraft:purple_candle 23275
minecraft:blue_candle 23291
minecraft:brown_candle 23307
minecraft:green_candle 23323
minecraft:red_candle 23339
minecraft:black_candle 23355
minecraft:candle_cake 23369
minecraft:white_candle_cake 23371
minecraft:orange_candle_cake 23373
minecraft:magenta_candle_cake 23375
minecraft:light_blue_candle_cake 23377
minecraft:yellow_candle_cake 23379
minecraft:lime_candle_cake 23381
minecraft:pink_candle_cake 23383
minecraft:gray_candle_cake 23385
minecraft:light_gray_candle_cake 23387
minecraft:cyan_candle_cake 23389
minecraft:purple_candle_cake 23391
minecraft:blue_candle_cake 23393
minecraft:brown_candle_cake 23395
minecraft:green_candle_cake 23397
minecraft:red_candle_cake 23399
minecraft:black_candle_cake 23401
minecraft:amethyst_block 23402
minecraft:budding_amethyst 23403
minecraft:amethyst_cluster 23413
minecraft:large_amethyst_bud 23425
minecraft:medium_amethyst_bud 23437
minecraft:small_amethyst_bud 23449
minecraft:tuff 23452
minecraft:tuff_slab 23456
minecraft:tuff_stairs 23470
minecraft:tuff_wall 23542
minecraft:polished_tuff 23863
minecraft:polished_tuff_slab 23867
minecraft:polished_tuff_stairs 23881
minecraft:polished_tuff_wall 23953
minecraft:chiseled_tuff 24274
minecraft:tuff_bricks 24275
minecraft:tuff_brick_slab 24279
minecraft:tuff_brick_stairs 24293
minecraft:tuff_brick_wall 24365
minecraft:chiseled_tuff_bricks 24686
minecraft:calcite 24687
minecraft:tinted_glass 24688
minecraft:powder_snow 24689
minecraft:sculk_sensor 24691
minecraft:calibrated_sculk_sensor 24787
minecraft:sculk 25170
minecraft:sculk_vein 25298
minecraft:sculk_catalyst 25300
minecraft:sculk_shrieker 25308
minecraft:copper_block 25309
minecraft:exposed_copper 25310
minecraft:weathered_copper 25311
minecraft:oxidized_copper 25312
minecraft:copper_ore 25313
minecraft:deepslate_copper_ore 25314
minecraft:oxidized_cut_copper 25315
minecraft:weathered_cut_copper 25316
minecraft:exposed_cut_copper 25317
minecraft:cut_copper 25318
minecraft:oxidized_chiseled_copper 25319
minecraft:weathered_chiseled_copper 25320
minecraft:exposed_chiseled_copper 25321
minecraft:chiseled_copper 25322
minecraft:waxed_oxidized_chiseled_copper 25323
minecraft:waxed_weathered_chiseled_copper 25324
minecraft:waxed_exposed_chiseled_copper 25325
minecraft:waxed_chiseled_copper 25326
minecraft:oxidized_cut_copper_stairs 25338
minecraft:weathered_cut_copper_stairs 25418
minecraft:exposed_cut_copper_stairs 25498
minecraft:cut_copper_stairs 25578
minecraft:oxidized_cut_copper_slab 25650
minecraft:weathered_cut_copper_slab 25656
minecraft:exposed_cut_copper_slab 25662
minecraft:cut_copper_slab 25668
minecraft:waxed_copper_block 25671
minecraft:waxed_weathered_copper 25672
minecraft:waxed_exposed_copper 25673
minecraft:waxed_oxidized_copper 25674
minecraft:waxed_oxidized_cut_copper 25675
minecraft:waxed_weathered_cut_copper 25676
minecraft:waxed_exposed_cut_copper 25677
minecraft:waxed_cut_copper 25678
minecraft:waxed_oxidized_cut_copper_stairs 25690
minecraft:waxed_weathered_cut_copper_stairs 25770
minecraft:waxed_exposed_cut_copper_stairs 25850
minecraft:waxed_cut_copper_stairs 25930
minecraft:waxed_oxidized_cut_copper_slab 26002
minecraft:waxed_weathered_cut_copper_slab 26008
minecraft:waxed_exposed_cut_copper_slab 26014
minecraft:waxed_cut_copper_slab 26020
minecraft:copper_door 26034
minecraft:exposed_copper_door 26098
minecraft:oxidized_copper_door 26162
minecraft:weathered_copper_door 26226
minecraft:waxed_copper_door 26290
minecraft:waxed_exposed_copper_door 26354
minecraft:waxed_oxidized_copper_door 26418
minecraft:waxed_weathered_copper_door 26482
minecraft:copper_trapdoor 26550
minecraft:exposed_copper_trapdoor 26614
minecraft:oxidized_copper_trapdoor 26678
minecraft:weathered_copper_trapdoor 26742
minecraft:waxed_copper_trapdoor 26806
minecraft:waxed_exposed_copper_trapdoor 26870
minecraft:waxed_oxidized_copper_trapdoor 26934
minecraft:waxed_weathered_copper_trapdoor 26998
minecraft:copper_grate 27048
minecraft:exposed_copper_grate 27050
minecraft:weathered_copper_grate 27052
minecraft:oxidized_copper_grate 27054
minecraft:waxed_copper_grate 27056
minecraft:waxed_exposed_copper_grate 27058
minecraft:waxed_weathered_copper_grate 27060
minecraft:waxed_oxidized_copper_grate 27062
minecraft:copper_bulb 27066
minecraft:exposed_copper_bulb 27070
minecraft:weathered_copper_bulb 27074
minecraft:oxidized_copper_bulb 27078
minecraft:waxed_copper_bulb 27082
minecraft:waxed_exposed_copper_bulb 27086
minecraft:waxed_weathered_copper_bulb 27090
minecraft:waxed_oxidized_copper_bulb 27094
minecraft:copper_chest 27096
minecraft:exposed_copper_chest 27120
minecraft:weathered_copper_chest 27144
minecraft:oxidized_copper_chest 27168
minecraft:waxed_copper_chest 27192
minecraft:waxed_exposed_copper_chest 27216
minecraft:waxed_weathered_copper_chest 27240
minecraft:waxed_oxidized_copper_chest 27264
minecraft:copper_golem_statue 27288
minecraft:exposed_copper_golem_statue 27320
minecraft:weathered_copper_golem_statue 27352
minecraft:oxidized_copper_golem_statue 27384
minecraft:waxed_copper_golem_statue 27416
minecraft:waxed_exposed_copper_golem_statue 27448
minecraft:waxed_weathered_copper_golem_statue 27480
minecraft:waxed_oxidized_copper_golem_statue 27512
minecraft:lightning_rod 27562
minecraft:exposed_lightning_rod 27586
minecraft:weathered_lightning_rod 27610
minecraft:oxidized_lightning_rod 27634
minecraft:waxed_lightning_rod 27658
minecraft:waxed_exposed_lightning_rod 27682
minecraft:waxed_weathered_lightning_rod 27706
minecraft:waxed_oxidized_lightning_rod 27730
minecraft:pointed_dripstone 27740
minecraft:dripstone_block 27755
minecraft:cave_vines 27757
minecraft:cave_vines_plant 27809
minecraft:spore_blossom 27810
minecraft:azalea 27811
minecraft:flowering_azalea 27812
minecraft:moss_carpet 27813
minecraft:pink_petals 27814
minecraft:wildflowers 27830
minecraft:leaf_litter 27846
minecraft:moss_block 27862
minecraft:big_dripleaf 27864
minecraft:big_dripleaf_stem 27896
minecraft:small_dripleaf 27906
minecraft:hanging_roots 27920
minecraft:rooted_dirt 27921
minecraft:mud 27922
minecraft:deepslate 27924
minecraft:cobbled_deepslate 27926
minecraft:cobbled_deepslate_stairs 27938
minecraft:cobbled_deepslate_slab 28010
minecraft:cobbled_deepslate_wall 28016
minecraft:polished_deepslate 28337
minecraft:polished_deepslate_stairs 28349
minecraft:polished_deepslate_slab 28421
minecraft:polished_deepslate_wall 28427
minecraft:deepslate_tiles 28748
minecraft:deepslate_tile_stairs 28760
minecraft:deepslate_tile_slab 28832
minecraft:deepslate_tile_wall 28838
minecraft:deepslate_bricks 29159
minecraft:deepslate_brick_stairs 29171
minecraft:deepslate_brick_slab 29243
minecraft:deepslate_brick_wall 29249
minecraft:chiseled_deepslate 29570
minecraft:cracked_deepslate_bricks 29571
minecraft:cracked_deepslate_tiles 29572
minecraft:infested_deepslate 29574
minecraft:smooth_basalt 29576
minecraft:raw_iron_block 29577
minecraft:raw_copper_block 29578
minecraft:raw_gold_block 29579
minecraft:potted_azalea_bush 29580
minecraft:potted_flowering_azalea_bush 29581
minecraft:ochre_froglight 29583
minecraft:verdant_froglight 29586
minecraft:pearlescent_froglight 29589
minecraft:frogspawn 29591
minecraft:reinforced_deepslate 29592
minecraft:decorated_pot 29602
minecraft:crafter 29654
minecraft:trial_spawner 29663
minecraft:vault 29673
minecraft:heavy_core 29702
minecraft:pale_moss_block 29703
minecraft:pale_moss_carpet 29704
minecraft:pale_hanging_moss 29866
minecraft:open_eyeblossom 29868
minecraft:closed_eyeblossom 29869
minecraft:potted_open_eyeblossom 29870
minecraft:potted_closed_eyeblossom 29871
minecraft:firefly_bush 29872
