# Vanilla 26.1.2 per-block light properties, from BlockStateBase.
# Generated by LightProbe.java; the same registry the dedicated server boots.
# Format: block <name> <first state id> <state count> <emission> <dampening> <propagates_skylight_down:0|1>
#         state <state id> <emission> <dampening> <propagates_skylight_down:0|1>
# A block gets one 'block' row when every state shares a triple, and one 'state' row per
# state otherwise. The range is on the row so a parser can apply it without the block
# registry; without it a row cannot be applied at all. Emission is 0..15, dampening 0..15.
state	6633	0	1	0
state	6634	0	0	1
state	6635	0	1	0
state	6636	0	0	1
state	6637	0	1	0
state	6638	0	0	1
state	6639	0	1	0
state	6640	0	0	1
state	6641	0	1	0
state	6642	0	0	1
state	6643	0	1	0
state	6644	0	0	1
state	6645	0	1	0
state	6646	0	0	1
state	6647	0	1	0
state	6648	0	0	1
state	6649	0	1	0
state	6650	0	0	1
state	6651	0	1	0
state	6652	0	0	1
state	6653	0	1	0
state	6654	0	0	1
state	6655	0	1	0
state	6656	0	0	1
state	6657	0	1	0
state	6658	0	0	1
state	6659	0	1	0
state	6660	0	0	1
state	6661	0	1	0
state	6662	0	0	1
state	6663	0	1	0
state	6664	0	0	1
state	6665	0	1	0
state	6666	0	0	1
state	6667	0	1	0
state	6668	0	0	1
state	6669	0	1	0
state	6670	0	0	1
state	6671	0	1	0
state	6672	0	0	1
state	6673	0	1	0
state	6674	0	0	1
state	6675	0	1	0
state	6676	0	0	1
state	6677	0	1	0
state	6678	0	0	1
state	6679	0	1	0
state	6680	0	0	1
state	6681	0	1	0
state	6682	0	0	1
state	6683	0	1	0
state	6684	0	0	1
state	6685	0	1	0
state	6686	0	0	1
state	6687	0	1	0
state	6688	0	0	1
state	6689	0	1	0
state	6690	0	0	1
state	6691	0	1	0
state	6692	0	0	1
state	6693	0	1	0
state	6694	0	0	1
state	6695	0	1	0
state	6696	0	0	1
state	6697	0	1	0
state	6698	0	0	1
state	6699	0	1	0
state	6700	0	0	1
state	6701	0	1	0
state	6702	0	0	1
state	6703	0	1	0
state	6704	0	0	1
state	6705	0	1	0
state	6706	0	0	1
state	6707	0	1	0
state	6708	0	0	1
state	6709	0	1	0
state	6710	0	0	1
state	6711	0	1	0
state	6712	0	0	1
state	6713	0	1	0
state	6714	0	0	1
state	6715	0	1	0
state	6716	0	0	1
state	6717	0	1	0
state	6718	0	0	1
state	6719	0	1	0
state	6720	0	0	1
state	6721	0	1	0
state	6722	0	0	1
state	6723	0	1	0
state	6724	0	0	1
state	6725	0	1	0
state	6726	0	0	1
state	6727	0	1	0
state	6728	0	0	1
state	6729	0	1	0
state	6730	0	0	1
state	6731	0	1	0
state	6732	0	0	1
state	6733	0	1	0
state	6734	0	0	1
state	6735	0	1	0
state	6736	0	0	1
state	6737	0	1	0
state	6738	0	0	1
state	6739	0	1	0
state	6740	0	0	1
state	6741	0	1	0
state	6742	0	0	1
state	6743	0	1	0
state	6744	0	0	1
state	6745	0	1	0
state	6746	0	0	1
state	6747	0	1	0
state	6748	0	0	1
state	6749	0	1	0
state	6750	0	0	1
state	6751	0	1	0
state	6752	0	0	1
state	6753	0	1	0
state	6754	0	0	1
state	6755	0	1	0
state	6756	0	0	1
state	6757	0	1	0
state	6758	0	0	1
state	6759	0	1	0
state	6760	0	0	1
state	6761	0	1	0
state	6762	0	0	1
state	6763	0	1	0
state	6764	0	0	1
state	6765	0	1	0
state	6766	0	0	1
state	6767	0	1	0
state	6768	0	0	1
state	6769	0	1	0
state	6770	0	0	1
block	minecraft:lever	6771	24	0	0	1
block	minecraft:stone_pressure_plate	6795	2	0	0	1
block	minecraft:iron_door	6797	64	0	0	1
block	minecraft:oak_pressure_plate	6861	2	0	0	1
block	minecraft:spruce_pressure_plate	6863	2	0	0	1
block	minecraft:birch_pressure_plate	6865	2	0	0	1
block	minecraft:jungle_pressure_plate	6867	2	0	0	1
block	minecraft:acacia_pressure_plate	6869	2	0	0	1
block	minecraft:cherry_pressure_plate	6871	2	0	0	1
block	minecraft:dark_oak_pressure_plate	6873	2	0	0	1
block	minecraft:pale_oak_pressure_plate	6875	2	0	0	1
block	minecraft:mangrove_pressure_plate	6877	2	0	0	1
block	minecraft:bamboo_pressure_plate	6879	2	0	0	1
state	6881	9	15	0
state	6882	0	15	0
state	6883	9	15	0
state	6884	0	15	0
state	6885	7	0	1
state	6886	0	0	1
state	6887	7	0	1
state	6888	0	0	1
state	6889	7	0	1
state	6890	0	0	1
state	6891	7	0	1
state	6892	0	0	1
state	6893	7	0	1
state	6894	0	0	1
block	minecraft:stone_button	6895	24	0	0	1
state	6919	0	0	1
state	6920	0	0	1
state	6921	0	0	1
state	6922	0	0	1
state	6923	0	0	1
state	6924	0	0	1
state	6925	0	0	1
state	6926	0	15	0
block	minecraft:ice	6927	1	0	1	0
block	minecraft:snow_block	6928	1	0	15	0
block	minecraft:cactus	6929	16	0	0	1
block	minecraft:cactus_flower	6945	1	0	0	1
block	minecraft:clay	6946	1	0	15	0
block	minecraft:sugar_cane	6947	16	0	0	1
block	minecraft:jukebox	6963	2	0	15	0
state	6965	0	1	0
state	6966	0	1	0
state	6967	0	0	1
state	6968	0	0	1
state	6969	0	1	0
state	6970	0	1	0
state	6971	0	0	1
state	6972	0	0	1
state	6973	0	1	0
state	6974	0	1	0
state	6975	0	0	1
state	6976	0	0	1
state	6977	0	1	0
state	6978	0	1	0
state	6979	0	0	1
state	6980	0	0	1
state	6981	0	1	0
state	6982	0	1	0
state	6983	0	0	1
state	6984	0	0	1
state	6985	0	1	0
state	6986	0	1	0
state	6987	0	0	1
state	6988	0	0	1
state	6989	0	1	0
state	6990	0	1	0
state	6991	0	0	1
state	6992	0	0	1
state	6993	0	1	0
state	6994	0	1	0
state	6995	0	0	1
state	6996	0	0	1
block	minecraft:netherrack	6997	1	0	15	0
block	minecraft:soul_sand	6998	1	0	15	0
block	minecraft:soul_soil	6999	1	0	15	0
block	minecraft:basalt	7000	3	0	15	0
block	minecraft:polished_basalt	7003	3	0	15	0
block	minecraft:soul_torch	7006	1	10	0	1
block	minecraft:soul_wall_torch	7007	4	10	0	1
block	minecraft:copper_torch	7011	1	14	0	1
block	minecraft:copper_wall_torch	7012	4	14	0	1
block	minecraft:glowstone	7016	1	15	15	0
block	minecraft:nether_portal	7017	2	11	0	1
block	minecraft:carved_pumpkin	7019	4	0	15	0
block	minecraft:jack_o_lantern	7023	4	15	15	0
block	minecraft:cake	7027	7	0	0	1
block	minecraft:repeater	7034	64	0	0	1
block	minecraft:white_stained_glass	7098	1	0	0	1
block	minecraft:orange_stained_glass	7099	1	0	0	1
block	minecraft:magenta_stained_glass	7100	1	0	0	1
block	minecraft:light_blue_stained_glass	7101	1	0	0	1
block	minecraft:yellow_stained_glass	7102	1	0	0	1
block	minecraft:lime_stained_glass	7103	1	0	0	1
block	minecraft:pink_stained_glass	7104	1	0	0	1
block	minecraft:gray_stained_glass	7105	1	0	0	1
block	minecraft:light_gray_stained_glass	7106	1	0	0	1
block	minecraft:cyan_stained_glass	7107	1	0	0	1
block	minecraft:purple_stained_glass	7108	1	0	0	1
block	minecraft:blue_stained_glass	7109	1	0	0	1
block	minecraft:brown_stained_glass	7110	1	0	0	1
block	minecraft:green_stained_glass	7111	1	0	0	1
block	minecraft:red_stained_glass	7112	1	0	0	1
block	minecraft:black_stained_glass	7113	1	0	0	1
state	7114	0	1	0
state	7115	0	0	1
state	7116	0	1	0
state	7117	0	0	1
state	7118	0	1	0
state	7119	0	0	1
state	7120	0	1	0
state	7121	0	0	1
state	7122	0	1	0
state	7123	0	0	1
state	7124	0	1	0
state	7125	0	0	1
state	7126	0	1	0
state	7127	0	0	1
state	7128	0	1	0
state	7129	0	0	1
state	7130	0	1	0
state	7131	0	0	1
state	7132	0	1	0
state	7133	0	0	1
state	7134	0	1	0
state	7135	0	0	1
state	7136	0	1	0
state	7137	0	0	1
state	7138	0	1	0
state	7139	0	0	1
state	7140	0	1	0
state	7141	0	0	1
state	7142	0	1	0
state	7143	0	0	1
state	7144	0	1	0
state	7145	0	0	1
state	7146	0	1	0
state	7147	0	0	1
state	7148	0	1	0
state	7149	0	0	1
state	7150	0	1	0
state	7151	0	0	1
state	7152	0	1	0
state	7153	0	0	1
state	7154	0	1	0
state	7155	0	0	1
state	7156	0	1	0
state	7157	0	0	1
state	7158	0	1	0
state	7159	0	0	1
state	7160	0	1	0
state	7161	0	0	1
state	7162	0	1	0
state	7163	0	0	1
state	7164	0	1	0
state	7165	0	0	1
state	7166	0	1	0
state	7167	0	0	1
state	7168	0	1	0
state	7169	0	0	1
state	7170	0	1	0
state	7171	0	0	1
state	7172	0	1	0
state	7173	0	0	1
state	7174	0	1	0
state	7175	0	0	1
state	7176	0	1	0
state	7177	0	0	1
state	7178	0	1	0
state	7179	0	0	1
state	7180	0	1	0
state	7181	0	0	1
state	7182	0	1	0
state	7183	0	0	1
state	7184	0	1	0
state	7185	0	0	1
state	7186	0	1	0
state	7187	0	0	1
state	7188	0	1	0
state	7189	0	0	1
state	7190	0	1	0
state	7191	0	0	1
state	7192	0	1	0
state	7193	0	0	1
state	7194	0	1	0
state	7195	0	0	1
state	7196	0	1	0
state	7197	0	0	1
state	7198	0	1	0
state	7199	0	0	1
state	7200	0	1	0
state	7201	0	0	1
state	7202	0	1	0
state	7203	0	0	1
state	7204	0	1	0
state	7205	0	0	1
state	7206	0	1	0
state	7207	0	0	1
state	7208	0	1	0
state	7209	0	0	1
state	7210	0	1	0
state	7211	0	0	1
state	7212	0	1	0
state	7213	0	0	1
state	7214	0	1	0
state	7215	0	0	1
state	7216	0	1	0
state	7217	0	0	1
state	7218	0	1	0
state	7219	0	0	1
state	7220	0	1	0
state	7221	0	0	1
state	7222	0	1	0
state	7223	0	0	1
state	7224	0	1	0
state	7225	0	0	1
state	7226	0	1	0
state	7227	0	0	1
state	7228	0	1	0
state	7229	0	0	1
state	7230	0	1	0
state	7231	0	0	1
state	7232	0	1	0
state	7233	0	0	1
state	7234	0	1	0
state	7235	0	0	1
state	7236	0	1	0
state	7237	0	0	1
state	7238	0	1	0
state	7239	0	0	1
state	7240	0	1	0
state	7241	0	0	1
state	7242	0	1	0
state	7243	0	0	1
state	7244	0	1	0
state	7245	0	0	1
state	7246	0	1	0
state	7247	0	0	1
state	7248	0	1	0
state	7249	0	0	1
state	7250	0	1	0
state	7251	0	0	1
state	7252	0	1	0
state	7253	0	0	1
state	7254	0	1	0
state	7255	0	0	1
state	7256	0	1	0
state	7257	0	0	1
state	7258	0	1	0
state	7259	0	0	1
state	7260	0	1	0
state	7261	0	0	1
state	7262	0	1	0
state	7263	0	0	1
state	7264	0	1	0
state	7265	0	0	1
state	7266	0	1	0
state	7267	0	0	1
state	7268	0	1	0
state	7269	0	0	1
state	7270	0	1	0
state	7271	0	0	1
state	7272	0	1	0
state	7273	0	0	1
state	7274	0	1	0
state	7275	0	0	1
state	7276	0	1	0
state	7277	0	0	1
state	7278	0	1	0
state	7279	0	0	1
state	7280	0	1	0
state	7281	0	0	1
state	7282	0	1	0
state	7283	0	0	1
state	7284	0	1	0
state	7285	0	0	1
state	7286	0	1	0
state	7287	0	0	1
state	7288	0	1	0
state	7289	0	0	1
state	7290	0	1	0
state	7291	0	0	1
state	7292	0	1	0
state	7293	0	0	1
state	7294	0	1	0
state	7295	0	0	1
state	7296	0	1	0
state	7297	0	0	1
state	7298	0	1	0
state	7299	0	0	1
state	7300	0	1	0
state	7301	0	0	1
state	7302	0	1	0
state	7303	0	0	1
state	7304	0	1	0
state	7305	0	0	1
state	7306	0	1	0
state	7307	0	0	1
state	7308	0	1	0
state	7309	0	0	1
state	7310	0	1	0
state	7311	0	0	1
state	7312	0	1	0
state	7313	0	0	1
state	7314	0	1	0
state	7315	0	0	1
state	7316	0	1	0
state	7317	0	0	1
state	7318	0	1	0
state	7319	0	0	1
state	7320	0	1	0
state	7321	0	0	1
state	7322	0	1	0
state	7323	0	0	1
state	7324	0	1	0
state	7325	0	0	1
state	7326	0	1	0
state	7327	0	0	1
state	7328	0	1	0
state	7329	0	0	1
state	7330	0	1	0
state	7331	0	0	1
state	7332	0	1	0
state	7333	0	0	1
state	7334	0	1	0
state	7335	0	0	1
state	7336	0	1	0
state	7337	0	0	1
state	7338	0	1	0
state	7339	0	0	1
state	7340	0	1	0
state	7341	0	0	1
state	7342	0	1	0
state	7343	0	0	1
state	7344	0	1	0
state	7345	0	0	1
state	7346	0	1	0
state	7347	0	0	1
state	7348	0	1	0
state	7349	0	0	1
state	7350	0	1	0
state	7351	0	0	1
state	7352	0	1	0
state	7353	0	0	1
state	7354	0	1	0
state	7355	0	0	1
state	7356	0	1	0
state	7357	0	0	1
state	7358	0	1	0
state	7359	0	0	1
state	7360	0	1	0
state	7361	0	0	1
state	7362	0	1	0
state	7363	0	0	1
state	7364	0	1	0
state	7365	0	0	1
state	7366	0	1	0
state	7367	0	0	1
state	7368	0	1	0
state	7369	0	0	1
state	7370	0	1	0
state	7371	0	0	1
state	7372	0	1	0
state	7373	0	0	1
state	7374	0	1	0
state	7375	0	0	1
state	7376	0	1	0
state	7377	0	0	1
state	7378	0	1	0
state	7379	0	0	1
state	7380	0	1	0
state	7381	0	0	1
state	7382	0	1	0
state	7383	0	0	1
state	7384	0	1	0
state	7385	0	0	1
state	7386	0	1	0
state	7387	0	0	1
state	7388	0	1	0
state	7389	0	0	1
state	7390	0	1	0
state	7391	0	0	1
state	7392	0	1	0
state	7393	0	0	1
state	7394	0	1	0
state	7395	0	0	1
state	7396	0	1	0
state	7397	0	0	1
state	7398	0	1	0
state	7399	0	0	1
state	7400	0	1	0
state	7401	0	0	1
state	7402	0	1	0
state	7403	0	0	1
state	7404	0	1	0
state	7405	0	0	1
state	7406	0	1	0
state	7407	0	0	1
state	7408	0	1	0
state	7409	0	0	1
state	7410	0	1	0
state	7411	0	0	1
state	7412	0	1	0
state	7413	0	0	1
state	7414	0	1	0
state	7415	0	0	1
state	7416	0	1	0
state	7417	0	0	1
state	7418	0	1	0
state	7419	0	0	1
state	7420	0	1	0
state	7421	0	0	1
state	7422	0	1	0
state	7423	0	0	1
state	7424	0	1	0
state	7425	0	0	1
state	7426	0	1	0
state	7427	0	0	1
state	7428	0	1	0
state	7429	0	0	1
state	7430	0	1	0
state	7431	0	0	1
state	7432	0	1	0
state	7433	0	0	1
state	7434	0	1	0
state	7435	0	0	1
state	7436	0	1	0
state	7437	0	0	1
state	7438	0	1	0
state	7439	0	0	1
state	7440	0	1	0
state	7441	0	0	1
state	7442	0	1	0
state	7443	0	0	1
state	7444	0	1	0
state	7445	0	0	1
state	7446	0	1	0
state	7447	0	0	1
state	7448	0	1	0
state	7449	0	0	1
state	7450	0	1	0
state	7451	0	0	1
state	7452	0	1	0
state	7453	0	0	1
state	7454	0	1	0
state	7455	0	0	1
state	7456	0	1	0
state	7457	0	0	1
state	7458	0	1	0
state	7459	0	0	1
state	7460	0	1	0
state	7461	0	0	1
state	7462	0	1	0
state	7463	0	0	1
state	7464	0	1	0
state	7465	0	0	1
state	7466	0	1	0
state	7467	0	0	1
state	7468	0	1	0
state	7469	0	0	1
state	7470	0	1	0
state	7471	0	0	1
state	7472	0	1	0
state	7473	0	0	1
state	7474	0	1	0
state	7475	0	0	1
state	7476	0	1	0
state	7477	0	0	1
state	7478	0	1	0
state	7479	0	0	1
state	7480	0	1	0
state	7481	0	0	1
state	7482	0	1	0
state	7483	0	0	1
state	7484	0	1	0
state	7485	0	0	1
state	7486	0	1	0
state	7487	0	0	1
state	7488	0	1	0
state	7489	0	0	1
state	7490	0	1	0
state	7491	0	0	1
state	7492	0	1	0
state	7493	0	0	1
state	7494	0	1	0
state	7495	0	0	1
state	7496	0	1	0
state	7497	0	0	1
state	7498	0	1	0
state	7499	0	0	1
state	7500	0	1	0
state	7501	0	0	1
state	7502	0	1	0
state	7503	0	0	1
state	7504	0	1	0
state	7505	0	0	1
state	7506	0	1	0
state	7507	0	0	1
state	7508	0	1	0
state	7509	0	0	1
state	7510	0	1	0
state	7511	0	0	1
state	7512	0	1	0
state	7513	0	0	1
state	7514	0	1	0
state	7515	0	0	1
state	7516	0	1	0
state	7517	0	0	1
state	7518	0	1	0
state	7519	0	0	1
state	7520	0	1	0
state	7521	0	0	1
state	7522	0	1	0
state	7523	0	0	1
state	7524	0	1	0
state	7525	0	0	1
state	7526	0	1	0
state	7527	0	0	1
state	7528	0	1	0
state	7529	0	0	1
state	7530	0	1	0
state	7531	0	0	1
state	7532	0	1	0
state	7533	0	0	1
state	7534	0	1	0
state	7535	0	0	1
state	7536	0	1	0
state	7537	0	0	1
state	7538	0	1	0
state	7539	0	0	1
state	7540	0	1	0
state	7541	0	0	1
state	7542	0	1	0
state	7543	0	0	1
state	7544	0	1	0
state	7545	0	0	1
state	7546	0	1	0
state	7547	0	0	1
state	7548	0	1	0
state	7549	0	0	1
state	7550	0	1	0
state	7551	0	0	1
state	7552	0	1	0
state	7553	0	0	1
state	7554	0	1	0
state	7555	0	0	1
state	7556	0	1	0
state	7557	0	0	1
state	7558	0	1	0
state	7559	0	0	1
state	7560	0	1	0
state	7561	0	0	1
state	7562	0	1	0
state	7563	0	0	1
state	7564	0	1	0
state	7565	0	0	1
state	7566	0	1	0
state	7567	0	0	1
state	7568	0	1	0
state	7569	0	0	1
state	7570	0	1	0
state	7571	0	0	1
state	7572	0	1	0
state	7573	0	0	1
state	7574	0	1	0
state	7575	0	0	1
state	7576	0	1	0
state	7577	0	0	1
state	7578	0	1	0
state	7579	0	0	1
state	7580	0	1	0
state	7581	0	0	1
state	7582	0	1	0
state	7583	0	0	1
state	7584	0	1	0
state	7585	0	0	1
state	7586	0	1	0
state	7587	0	0	1
state	7588	0	1	0
state	7589	0	0	1
state	7590	0	1	0
state	7591	0	0	1
state	7592	0	1	0
state	7593	0	0	1
state	7594	0	1	0
state	7595	0	0	1
state	7596	0	1	0
state	7597	0	0	1
state	7598	0	1	0
state	7599	0	0	1
state	7600	0	1	0
state	7601	0	0	1
state	7602	0	1	0
state	7603	0	0	1
state	7604	0	1	0
state	7605	0	0	1
state	7606	0	1	0
state	7607	0	0	1
state	7608	0	1	0
state	7609	0	0	1
state	7610	0	1	0
state	7611	0	0	1
state	7612	0	1	0
state	7613	0	0	1
state	7614	0	1	0
state	7615	0	0	1
state	7616	0	1	0
state	7617	0	0	1
state	7618	0	1	0
state	7619	0	0	1
state	7620	0	1	0
state	7621	0	0	1
state	7622	0	1	0
state	7623	0	0	1
state	7624	0	1	0
state	7625	0	0	1
state	7626	0	1	0
state	7627	0	0	1
state	7628	0	1	0
state	7629	0	0	1
state	7630	0	1	0
state	7631	0	0	1
state	7632	0	1	0
state	7633	0	0	1
state	7634	0	1	0
state	7635	0	0	1
state	7636	0	1	0
state	7637	0	0	1
state	7638	0	1	0
state	7639	0	0	1
state	7640	0	1	0
state	7641	0	0	1
state	7642	0	1	0
state	7643	0	0	1
state	7644	0	1	0
state	7645	0	0	1
state	7646	0	1	0
state	7647	0	0	1
state	7648	0	1	0
state	7649	0	0	1
state	7650	0	1	0
state	7651	0	0	1
state	7652	0	1	0
state	7653	0	0	1
state	7654	0	1	0
state	7655	0	0	1
state	7656	0	1	0
state	7657	0	0	1
state	7658	0	1	0
state	7659	0	0	1
state	7660	0	1	0
state	7661	0	0	1
state	7662	0	1	0
state	7663	0	0	1
state	7664	0	1	0
state	7665	0	0	1
state	7666	0	1	0
state	7667	0	0	1
state	7668	0	1	0
state	7669	0	0	1
state	7670	0	1	0
state	7671	0	0	1
state	7672	0	1	0
state	7673	0	0	1
state	7674	0	1	0
state	7675	0	0	1
state	7676	0	1	0
state	7677	0	0	1
state	7678	0	1	0
state	7679	0	0	1
state	7680	0	1	0
state	7681	0	0	1
state	7682	0	1	0
state	7683	0	0	1
state	7684	0	1	0
state	7685	0	0	1
state	7686	0	1	0
state	7687	0	0	1
state	7688	0	1	0
state	7689	0	0	1
state	7690	0	1	0
state	7691	0	0	1
state	7692	0	1	0
state	7693	0	0	1
state	7694	0	1	0
state	7695	0	0	1
state	7696	0	1	0
state	7697	0	0	1
state	7698	0	1	0
state	7699	0	0	1
state	7700	0	1	0
state	7701	0	0	1
state	7702	0	1	0
state	7703	0	0	1
state	7704	0	1	0
state	7705	0	0	1
state	7706	0	1	0
state	7707	0	0	1
state	7708	0	1	0
state	7709	0	0	1
state	7710	0	1	0
state	7711	0	0	1
state	7712	0	1	0
state	7713	0	0	1
state	7714	0	1	0
state	7715	0	0	1
state	7716	0	1	0
state	7717	0	0	1
state	7718	0	1	0
state	7719	0	0	1
state	7720	0	1	0
state	7721	0	0	1
state	7722	0	1	0
state	7723	0	0	1
state	7724	0	1	0
state	7725	0	0	1
state	7726	0	1	0
state	7727	0	0	1
state	7728	0	1	0
state	7729	0	0	1
state	7730	0	1	0
state	7731	0	0	1
state	7732	0	1	0
state	7733	0	0	1
state	7734	0	1	0
state	7735	0	0	1
state	7736	0	1	0
state	7737	0	0	1
state	7738	0	1	0
state	7739	0	0	1
state	7740	0	1	0
state	7741	0	0	1
state	7742	0	1	0
state	7743	0	0	1
state	7744	0	1	0
state	7745	0	0	1
state	7746	0	1	0
state	7747	0	0	1
state	7748	0	1	0
state	7749	0	0	1
state	7750	0	1	0
state	7751	0	0	1
state	7752	0	1	0
state	7753	0	0	1
block	minecraft:stone_bricks	7754	1	0	15	0
block	minecraft:mossy_stone_bricks	7755	1	0	15	0
block	minecraft:cracked_stone_bricks	7756	1	0	15	0
block	minecraft:chiseled_stone_bricks	7757	1	0	15	0
block	minecraft:packed_mud	7758	1	0	15	0
block	minecraft:mud_bricks	7759	1	0	15	0
block	minecraft:infested_stone	7760	1	0	15	0
block	minecraft:infested_cobblestone	7761	1	0	15	0
block	minecraft:infested_stone_bricks	7762	1	0	15	0
block	minecraft:infested_mossy_stone_bricks	7763	1	0	15	0
block	minecraft:infested_cracked_stone_bricks	7764	1	0	15	0
block	minecraft:infested_chiseled_stone_bricks	7765	1	0	15	0
block	minecraft:brown_mushroom_block	7766	64	0	15	0
block	minecraft:red_mushroom_block	7830	64	0	15	0
block	minecraft:mushroom_stem	7894	64	0	15	0
state	7958	0	1	0
state	7959	0	1	0
state	7960	0	0	1
state	7961	0	0	1
state	7962	0	1	0
state	7963	0	1	0
state	7964	0	0	1
state	7965	0	0	1
state	7966	0	1	0
state	7967	0	1	0
state	7968	0	0	1
state	7969	0	0	1
state	7970	0	1	0
state	7971	0	1	0
state	7972	0	0	1
state	7973	0	0	1
state	7974	0	1	0
state	7975	0	1	0
state	7976	0	0	1
state	7977	0	0	1
state	7978	0	1	0
state	7979	0	1	0
state	7980	0	0	1
state	7981	0	0	1
state	7982	0	1	0
state	7983	0	1	0
state	7984	0	0	1
state	7985	0	0	1
state	7986	0	1	0
state	7987	0	1	0
state	7988	0	0	1
state	7989	0	0	1
state	7990	0	1	0
state	7991	0	1	0
state	7992	0	0	1
state	7993	0	0	1
state	7994	0	1	0
state	7995	0	1	0
state	7996	0	0	1
state	7997	0	0	1
state	7998	0	1	0
state	7999	0	1	0
state	8000	0	0	1
state	8001	0	0	1
state	8002	0	1	0
state	8003	0	1	0
state	8004	0	0	1
state	8005	0	0	1
state	8006	0	1	0
state	8007	0	1	0
state	8008	0	0	1
state	8009	0	0	1
state	8010	0	1	0
state	8011	0	1	0
state	8012	0	0	1
state	8013	0	0	1
state	8014	0	1	0
state	8015	0	1	0
state	8016	0	0	1
state	8017	0	0	1
state	8018	0	1	0
state	8019	0	1	0
state	8020	0	0	1
state	8021	0	0	1
state	8022	0	1	0
state	8023	0	1	0
state	8024	0	0	1
state	8025	0	0	1
state	8026	0	1	0
state	8027	0	1	0
state	8028	0	0	1
state	8029	0	0	1
state	8030	0	1	0
state	8031	0	1	0
state	8032	0	0	1
state	8033	0	0	1
state	8034	0	1	0
state	8035	0	1	0
state	8036	0	0	1
state	8037	0	0	1
state	8038	0	1	0
state	8039	0	1	0
state	8040	0	0	1
state	8041	0	0	1
state	8042	0	1	0
state	8043	0	1	0
state	8044	0	0	1
state	8045	0	0	1
state	8046	0	1	0
state	8047	0	1	0
state	8048	0	0	1
state	8049	0	0	1
state	8050	0	1	0
state	8051	0	1	0
state	8052	0	0	1
state	8053	0	0	1
state	8054	0	1	0
state	8055	0	1	0
state	8056	0	0	1
state	8057	0	0	1
state	8058	0	1	0
state	8059	0	1	0
state	8060	0	0	1
state	8061	0	0	1
state	8062	0	1	0
state	8063	0	1	0
state	8064	0	0	1
state	8065	0	0	1
state	8066	0	1	0
state	8067	0	1	0
state	8068	0	0	1
state	8069	0	0	1
state	8070	0	1	0
state	8071	0	1	0
state	8072	0	0	1
state	8073	0	0	1
state	8074	0	1	0
state	8075	0	1	0
state	8076	0	0	1
state	8077	0	0	1
state	8078	0	1	0
state	8079	0	1	0
state	8080	0	0	1
state	8081	0	0	1
state	8082	0	1	0
state	8083	0	1	0
state	8084	0	0	1
state	8085	0	0	1
state	8086	0	1	0
state	8087	0	1	0
state	8088	0	0	1
state	8089	0	0	1
state	8090	0	1	0
state	8091	0	1	0
state	8092	0	0	1
state	8093	0	0	1
state	8094	0	1	0
state	8095	0	1	0
state	8096	0	0	1
state	8097	0	0	1
state	8098	0	1	0
state	8099	0	1	0
state	8100	0	0	1
state	8101	0	0	1
state	8102	0	1	0
state	8103	0	1	0
state	8104	0	0	1
state	8105	0	0	1
state	8106	0	1	0
state	8107	0	1	0
state	8108	0	0	1
state	8109	0	0	1
state	8110	0	1	0
state	8111	0	1	0
state	8112	0	0	1
state	8113	0	0	1
state	8114	0	1	0
state	8115	0	1	0
state	8116	0	0	1
state	8117	0	0	1
state	8118	0	1	0
state	8119	0	1	0
state	8120	0	0	1
state	8121	0	0	1
state	8122	0	1	0
state	8123	0	1	0
state	8124	0	0	1
state	8125	0	0	1
state	8126	0	1	0
state	8127	0	1	0
state	8128	0	0	1
state	8129	0	0	1
state	8130	0	1	0
state	8131	0	1	0
state	8132	0	0	1
state	8133	0	0	1
state	8134	0	1	0
state	8135	0	1	0
state	8136	0	0	1
state	8137	0	0	1
state	8138	0	1	0
state	8139	0	1	0
state	8140	0	0	1
state	8141	0	0	1
state	8142	0	1	0
state	8143	0	1	0
state	8144	0	0	1
state	8145	0	0	1
state	8146	0	1	0
state	8147	0	1	0
state	8148	0	0	1
state	8149	0	0	1
state	8150	0	1	0
state	8151	0	1	0
state	8152	0	0	1
state	8153	0	0	1
state	8154	0	1	0
state	8155	0	1	0
state	8156	0	0	1
state	8157	0	0	1
state	8158	0	1	0
state	8159	0	1	0
state	8160	0	0	1
state	8161	0	0	1
state	8162	0	1	0
state	8163	0	1	0
state	8164	0	0	1
state	8165	0	0	1
state	8166	0	1	0
state	8167	0	1	0
state	8168	0	0	1
state	8169	0	0	1
state	8170	0	1	0
state	8171	0	1	0
state	8172	0	0	1
state	8173	0	0	1
state	8174	0	1	0
state	8175	0	1	0
state	8176	0	0	1
state	8177	0	0	1
state	8178	0	1	0
state	8179	0	1	0
state	8180	0	0	1
state	8181	0	0	1
state	8182	0	1	0
state	8183	0	1	0
state	8184	0	0	1
state	8185	0	0	1
state	8186	0	1	0
state	8187	0	1	0
state	8188	0	0	1
state	8189	0	0	1
state	8190	0	1	0
state	8191	0	1	0
state	8192	0	0	1
state	8193	0	0	1
state	8194	0	1	0
state	8195	0	1	0
state	8196	0	0	1
state	8197	0	0	1
state	8198	0	1	0
state	8199	0	1	0
state	8200	0	0	1
state	8201	0	0	1
state	8202	0	1	0
state	8203	0	1	0
state	8204	0	0	1
state	8205	0	0	1
state	8206	0	1	0
state	8207	0	1	0
state	8208	0	0	1
state	8209	0	0	1
state	8210	0	1	0
state	8211	0	1	0
state	8212	0	0	1
state	8213	0	0	1
state	8214	0	1	0
state	8215	0	1	0
state	8216	0	0	1
state	8217	0	0	1
